NodeID_from,NodeID_to,weight
544,667,1
545,517,1
546,547,1
547,540,1
548,541,1
549,550,1
550,531,1
551,545,1
552,551,1
553,554,1
554,537,1
555,556,1
556,548,1
557,744,1
558,535,1
559,358,1
560,350,1
561,562,1
562,766,1
563,643,1
367,455,1
444,340,1
564,659,1
565,460,1
293,660,1
566,649,1
567,568,1
568,569,1
569,571,1
570,670,1
571,570,1
572,567,1
573,574,1
574,372,1
575,673,1
576,674,1
577,645,1
578,579,1
579,644,1
580,647,1
581,386,1
582,584,1
583,599,1
584,678,1
585,582,1
586,585,1
587,743,1
588,395,1
589,588,1
590,722,1
591,529,1
592,591,1
593,481,1
594,359,1
595,596,1
596,686,1
597,737,1
598,447,1
599,697,1
600,601,1
601,603,1
602,604,1
603,602,1
604,605,1
605,606,1
606,607,1
607,608,1
608,546,1
609,610,1
610,702,1
611,612,1
612,500,1
313,613,1
613,456,1
614,576,1
615,444,1
616,624,1
617,614,1
618,617,1
619,618,1
620,622,1
621,620,1
622,619,1
623,621,1
624,623,1
625,616,1
626,625,1
627,626,1
343,628,1
628,738,1
629,627,1
630,635,1
631,630,1
632,634,1
633,631,1
634,633,1
635,639,1
340,636,1
636,637,1
637,314,1
638,650,1
639,640,1
640,313,1
641,157,1
642,327,1
140,709,1
643,140,1
644,453,1
645,646,1
646,578,1
647,710,1
648,638,1
649,740,1
648,638,1
650,566,1
651,716,1
652,457,1
653,654,1
654,656,1
655,658,1
656,655,1
657,583,1
658,657,1
172,641,1
659,719,1
660,376,1
661,720,1
662,663,1
663,414,1
664,669,1
665,664,1
666,319,1
667,430,1
668,665,1
669,718,1
670,671,1
671,736,1
672,739,1
673,672,1
674,707,1
675,676,1
676,723,1
677,466,1
678,374,1
679,593,1
680,592,1
681,400,1
682,681,1
683,717,1
684,491,1
685,403,1
686,688,1
687,689,1
688,436,1
689,690,1
690,692,1
691,437,1
692,507,1
693,704,1
694,732,1
695,694,1
696,421,1
697,698,1
698,600,1
699,410,1
700,734,1
701,609,1
702,611,1
677,369,1
703,693,1
704,442,1
705,742,1
706,677,1
707,284,1
708,747,1
709,643,1
563,377,1
710,675,1
643,377,1
711,380,1
712,595,1
713,391,1
714,683,1
706,369,1
638,680,1
715,711,1
716,581,1
717,679,1
718,715,1
719,668,1
720,726,1
714,767,1
721,661,1
722,767,1
723,728,1
709,741,1
724,733,1
725,648,1
726,662,1
727,564,1
728,731,1
729,423,1
730,721,1
731,651,1
732,696,1
350,768,1
733,769,1
734,745,1
362,770,1
735,725,1
314,632,1
736,573,1
737,598,1
738,629,1
739,384,1
740,682,1
741,730,1
742,565,1
743,586,1
686,594,1
209,412,1
744,708,1
745,746,1
746,724,1
747,770,1
748,293,1
