NodeID_from,NodeID_to,weight
278,280,1
724,1050,1
725,724,1
726,1782,1
727,1255,1
728,770,1
729,974,1
730,1186,1
731,161,1
732,920,1
733,875,1
734,566,1
735,244,1
636,245,1
736,716,1
737,1090,1
738,516,1
739,1198,1
740,1044,1
115,80,1
741,169,1
742,1102,1
597,598,1
623,207,1
743,1251,1
744,512,1
745,997,1
746,1382,1
747,53,1
748,1810,1
350,1758,1
749,1273,1
750,1797,1
751,623,1
752,1811,1
753,1217,1
754,777,1
721,1363,1
755,1122,1
756,911,1
757,560,1
758,1129,1
759,274,1
760,1760,1
761,1812,1
762,1071,1
763,841,1
288,1805,1
441,528,1
764,1278,1
765,1658,1
766,748,1
767,617,1
768,615,1
376,760,1
220,1813,1
769,453,1
770,677,1
771,1417,1
772,977,1
773,1212,1
774,906,1
775,137,1
776,270,1
777,726,1
778,195,1
779,1814,1
226,1051,1
780,259,1
781,1646,1
221,1703,1
782,959,1
783,1111,1
784,1175,1
785,784,1
786,1815,1
787,421,1
788,789,1
473,501,1
789,734,1
790,1041,1
593,1759,1
791,944,1
792,1159,1
793,740,1
794,1024,1
795,1048,1
191,1816,1
796,1816,1
797,655,1
798,1817,1
799,652,1
714,1527,1
629,463,1
800,850,1
801,228,1
802,810,1
803,158,1
804,1141,1
328,398,1
805,286,1
806,629,1
569,639,1
807,578,1
808,1374,1
402,1034,1
809,1094,1
810,1085,1
811,1630,1
812,624,1
813,1096,1
814,645,1
815,928,1
816,1216,1
817,1118,1
505,646,1
818,1267,1
819,907,1
820,881,1
821,1135,1
822,967,1
823,1790,1
824,1188,1
825,1289,1
826,1009,1
827,833,1
828,804,1
829,1226,1
830,1206,1
779,717,1
831,1807,1
832,1113,1
833,146,1
834,565,1
835,375,1
836,589,1
837,145,1
838,1176,1
839,985,1
840,814,1
186,1,1
841,1121,1
842,1057,1
843,125,1
844,1073,1
845,190,1
846,465,1
847,1818,1
848,1247,1
849,1801,1
850,721,1
851,1819,1
852,976,1
853,982,1
854,163,1
855,647,1
856,859,1
857,660,1
282,651,1
640,561,1
192,567,1
858,625,1
859,294,1
260,1804,1
860,588,1
861,131,1
862,1007,1
863,1016,1
864,701,1
865,225,1
205,1820,1
866,1821,1
867,1822,1
868,1770,1
869,462,1
870,327,1
871,518,1
872,1705,1
873,951,1
874,999,1
875,1809,1
876,765,1
877,91,1
878,1151,1
879,1608,1
880,1762,1
881,1061,1
882,579,1
883,1107,1
504,551,1
884,1192,1
885,781,1
886,525,1
887,1788,1
888,169,1
889,1039,1
890,892,1
891,900,1
892,1168,1
893,852,1
894,1661,1
895,1114,1
877,1059,1
896,1078,1
897,942,1
898,571,1
750,1817,1
899,1810,1
900,1150,1
901,1138,1
902,1042,1
903,1810,1
904,764,1
905,980,1
906,194,1
165,391,1
787,908,1
907,769,1
908,423,1
909,1265,1
910,621,1
911,844,1
912,792,1
913,915,1
914,718,1
915,483,1
916,1259,1
707,1787,1
917,926,1
918,1004,1
919,1148,1
920,271,1
921,923,1
922,737,1
470,408,1
923,702,1
329,333,1
924,1155,1
925,673,1
926,870,1
453,1246,1
927,1248,1
147,1230,1
928,902,1
929,339,1
930,963,1
799,1772,1
652,526,1
931,663,1
932,1145,1
933,1149,1
934,488,1
935,1275,1
936,949,1
937,672,1
938,1770,1
939,583,1
543,86,1
255,164,1
940,329,1
941,1781,1
942,328,1
943,986,1
944,1203,1
775,929,1
945,447,1
946,1066,1
947,428,1
948,627,1
169,979,1
949,928,1
950,1219,1
951,832,1
952,658,1
953,1199,1
954,688,1
955,668,1
956,886,1
957,1128,1
958,409,1
959,722,1
887,888,1
960,939,1
961,602,1
962,927,1
963,969,1
964,1156,1
965,1069,1
406,732,1
966,825,1
967,212,1
968,468,1
703,1049,1
969,544,1
970,1163,1
696,1343,1
971,314,1
972,1803,1
973,1027,1
974,981,1
975,1197,1
976,1064,1
977,1028,1
752,1091,1
978,1252,1
979,573,1
980,1120,1
981,1811,1
982,848,1
983,709,1
984,758,1
985,791,1
409,970,1
986,285,1
987,603,1
988,486,1
989,1224,1
990,167,1
991,1225,1
992,839,1
993,751,1
766,818,1
994,883,1
995,365,1
996,1544,1
997,1110,1
998,830,1
999,1521,1
1000,500,1
1001,1222,1
1002,622,1
1003,1151,1
1004,1237,1
1005,999,1
1006,609,1
1007,1000,1
1008,1013,1
524,687,1
1009,769,1
1010,728,1
1011,813,1
1012,775,1
814,1195,1
1013,1800,1
1014,1200,1
1015,925,1
1016,482,1
470,714,1
1017,1333,1
1018,650,1
1019,1189,1
1020,562,1
1021,935,1
1022,1207,1
709,356,1
1023,889,1
1024,314,1
1025,678,1
1026,1241,1
1027,419,1
1028,1037,1
1029,853,1
1030,1256,1
267,361,1
1031,990,1
1032,745,1
265,978,1
883,240,1
1033,171,1
1034,509,1
237,664,1
1035,1031,1
1036,996,1
1037,786,1
1038,1757,1
1039,1035,1
1040,966,1
1041,42,1
1042,1058,1
1043,1272,1
263,1065,1
1044,1406,1
1045,1032,1
1046,1269,1
1047,1228,1
1048,265,1
1049,1625,1
1050,239,1
227,1050,1
1051,796,1
1052,1018,1
1053,894,1
1054,1208,1
1055,529,1
1056,343,1
1057,736,1
1058,1053,1
1059,399,1
1060,260,1
1061,891,1
1062,1183,1
1063,1486,1
1064,1001,1
1065,305,1
727,1806,1
1066,1173,1
1067,383,1
1068,1761,1
1069,341,1
1070,543,1
1071,394,1
1072,692,1
1073,1702,1
523,1144,1
1074,1654,1
1075,493,1
1076,645,1
1077,1146,1
1078,1072,1
1079,1070,1
1080,1263,1
1081,618,1
1082,1823,1
1083,460,1
1084,582,1
1085,1181,1
1086,348,1
1087,656,1
1088,1015,1
176,959,1
1089,754,1
1090,1211,1
1091,492,1
1092,1268,1
1093,560,1
1094,720,1
352,1824,1
1095,690,1
1096,1210,1
1097,932,1
278,1098,1
1098,1480,1
1099,803,1
1100,1814,1
1101,1108,1
1102,943,1
982,1087,1
1103,921,1
1104,1014,1
1105,1445,1
1106,1095,1
435,433,1
1107,795,1
1108,412,1
1109,1230,1
1110,1376,1
1111,414,1
1112,1133,1
1113,1784,1
1114,586,1
1115,141,1
1116,481,1
1117,1131,1
1118,919,1
1119,1075,1
277,805,1
668,1109,1
1120,1807,1
1121,1117,1
1122,1250,1
1123,1800,1
1124,744,1
1125,1119,1
1126,1019,1
1127,452,1
1128,429,1
1129,506,1
1130,865,1
1131,1062,1
1132,601,1
1133,1085,1
1134,992,1
266,759,1
1135,968,1
1136,864,1
1105,1147,1
1137,930,1
1138,962,1
1139,1482,1
1140,74,1
1141,605,1
1142,390,1
1143,1099,1
1144,1161,1
1145,1213,1
1146,841,1
1147,1077,1
1148,608,1
148,400,1
1149,1202,1
920,401,1
1150,1052,1
1151,1164,1
1152,1115,1
1153,174,1
1154,430,1
1155,177,1
1156,783,1
1157,1074,1
1158,413,1
1159,1162,1
1160,988,1
1161,219,1
1162,1270,1
1163,1245,1
1164,1182,1
1165,353,1
1166,1257,1
1167,387,1
1168,901,1
1169,1010,1
1170,1815,1
1171,1815,1
1172,1277,1
1173,1172,1
1174,1030,1
972,1184,1
1175,1171,1
952,1771,1
1176,876,1
1177,1522,1
402,405,1
1178,913,1
245,1086,1
1179,937,1
1180,458,1
178,1824,1
1181,672,1
1182,802,1
1183,1260,1
1184,693,1
1185,654,1
1186,780,1
1187,1165,1
1188,363,1
1189,300,1
1190,860,1
1191,406,1
1192,950,1
1193,994,1
1194,862,1
1195,346,1
1196,1253,1
1197,922,1
1198,520,1
1199,845,1
1200,1417,1
1201,436,1
1202,457,1
1203,885,1
225,1204,1
910,1259,1
1204,822,1
1205,262,1
1206,1205,1
1207,711,1
1208,821,1
1209,1153,1
1210,816,1
1211,1126,1
1212,708,1
1213,971,1
1214,910,1
1215,863,1
1216,973,1
1217,1818,1
1218,924,1
1219,442,1
1220,268,1
822,580,1
1221,525,1
185,464,1
1222,914,1
823,699,1
1223,1025,1
1224,1234,1
1225,662,1
1226,1809,1
1227,829,1
1228,1159,1
907,1009,1
1229,931,1
1230,1231,1
1231,232,1
1232,1231,1
1232,232,1
147,1232,1
80,76,1
1233,831,1
453,869,1
1234,785,1
1235,930,1
470,595,1
279,1038,1
1236,694,1
1237,961,1
1238,840,1
1239,399,1
1240,1808,1
1241,1240,1
1242,1252,1
1243,521,1
1244,1137,1
1245,1179,1
1246,1154,1
1247,430,1
1248,946,1
1249,373,1
1250,1088,1
1251,1112,1
1252,958,1
1253,1054,1
1254,896,1
1255,897,1
1256,420,1
1257,666,1
1258,494,1
1259,185,1
1260,1676,1
1261,1201,1
1262,132,1
1263,918,1
1264,491,1
1265,1046,1
1266,1813,1
1267,993,1
1268,293,1
741,1056,1
1269,1155,1
965,1008,1
1270,1055,1
1271,170,1
1272,10,1
212,1209,1
247,1079,1
1273,1160,1
1274,359,1
1275,1276,1
1276,747,1
1277,1249,1
1278,1132,1
1279,796,1
1280,917,1
1281,564,1
1282,884,1
1283,1653,1
1284,1785,1
1285,1595,1
1286,1596,1
1287,1416,1
213,1705,1
1288,1334,1
1289,825,1
1290,1412,1
1291,1623,1
287,1472,1
1292,1469,1
317,1825,1
1293,1583,1
1294,1518,1
193,1388,1
1295,1729,1
1296,1327,1
1297,905,1
289,1425,1
1298,1305,1
1299,1378,1
1300,1315,1
1301,1342,1
1302,1386,1
1303,1338,1
1304,1619,1
1305,1519,1
1306,1501,1
1307,1369,1
1308,1627,1
1309,1308,1
1310,1311,1
1311,172,1
1312,228,1
1313,1397,1
162,1407,1
1314,1621,1
201,1271,1
1315,1365,1
1316,1481,1
1317,200,1
1318,1271,1
1319,1826,1
1274,1685,1
606,1379,1
1320,1359,1
1321,1556,1
1322,1433,1
820,1536,1
1287,1606,1
1323,1377,1
1324,236,1
1325,206,1
1326,1825,1
1327,671,1
746,1063,1
1328,1827,1
700,1616,1
1329,1383,1
1330,1383,1
234,213,1
1331,700,1
236,206,1
1332,1289,1
1333,1828,1
1334,1829,1
1335,1318,1
201,1655,1
1336,905,1
1337,1636,1
1338,1677,1
1158,126,1
1339,1413,1
1340,857,1
1320,1763,1
1319,1331,1
1341,1385,1
1342,1830,1
1343,1708,1
1287,1831,1
256,1123,1
1344,233,1
1345,1610,1
1346,1324,1
797,1389,1
1347,1623,1
1348,1364,1
1349,1509,1
211,1431,1
1350,1486,1
1351,1589,1
1063,1642,1
1352,1720,1
218,761,1
1353,361,1
1353,361,1
1354,1353,1
1355,1617,1
1356,1798,1
1357,1395,1
229,1330,1
1358,186,1
1359,1537,1
936,1347,1
1360,1609,1
1361,1299,1
231,1285,1
1362,1753,1
305,1832,1
1363,1405,1
1364,1351,1
1365,287,1
1366,246,1
1367,1339,1
1368,167,1
1369,1570,1
1290,1823,1
1370,1833,1
1371,1450,1
1372,1594,1
1373,1607,1
1374,1314,1
1375,1495,1
1375,307,1
1372,1650,1
193,1414,1
1376,1354,1
1377,563,1
258,1306,1
1378,1503,1
1379,1552,1
1380,1304,1
1381,1302,1
1382,397,1
1383,723,1
228,1337,1
23,1220,1
1384,1103,1
1385,1680,1
281,124,1
1386,1670,1
1387,1418,1
1388,1648,1
675,1609,1
1389,256,1
1390,1834,1
1391,1480,1
857,1274,1
1243,517,1
1359,1668,1
216,1323,1
130,1769,1
129,611,1
1392,1494,1
196,1573,1
269,1063,1
88,261,1
1393,1554,1
1394,1590,1
203,1694,1
1395,1393,1
1396,1827,1
1397,1763,1
1398,55,1
1399,1510,1
1400,1591,1
1401,1440,1
1402,811,1
389,1106,1
302,129,1
1403,1593,1
1404,1326,1
1405,1567,1
123,126,1
1406,123,1
1407,1727,1
1408,1726,1
295,1628,1
1409,1352,1
1410,1317,1
1411,1835,1
1412,936,1
671,1836,1
1413,1576,1
1414,1649,1
1415,1704,1
843,1511,1
1416,1645,1
1417,1669,1
1418,1557,1
1419,1420,1
1420,317,1
133,1362,1
1421,316,1
1422,133,1
310,1362,1
1423,1508,1
1123,295,1
1424,209,1
322,1708,1
1425,1710,1
755,1825,1
381,1430,1
1426,1837,1
1404,1838,1
1083,27,1
1427,631,1
630,1428,1
1428,1522,1
1429,23,1
1430,1651,1
1431,1664,1
1432,345,1
1433,1639,1
1434,1435,1
1435,613,1
1436,281,1
1437,302,1
1438,1439,1
1439,1368,1
1294,1802,1
1440,1643,1
1441,1484,1
395,1785,1
1442,357,1
1443,1328,1
1444,1371,1
1445,1446,1
1446,1625,1
1447,1565,1
1448,1451,1
1449,1587,1
1450,1551,1
1451,1452,1
1452,1465,1
1453,1632,1
1454,1783,1
898,1455,1
1455,1614,1
1456,1457,1
1457,1500,1
1458,1578,1
1215,1459,1
1459,1506,1
1460,22,1
1461,1300,1
1462,1637,1
1463,1839,1
1464,1819,1
1463,1404,1
642,1408,1
1465,1819,1
1400,1336,1
1466,1592,1
1467,535,1
1468,1375,1
1469,1840,1
439,192,1
196,1836,1
634,322,1
1470,1615,1
203,1831,1
1471,1479,1
1472,1474,1
517,1298,1
1473,1477,1
1474,1841,1
1475,325,1
1475,536,1
316,1753,1
1476,1467,1
357,1842,1
1477,1370,1
1103,1722,1
1478,1411,1
945,1520,1
1479,1345,1
1480,606,1
1481,1406,1
1482,1681,1
1483,1843,1
1484,811,1
1485,1840,1
1486,269,1
1487,1539,1
1488,1597,1
1348,1833,1
1489,1499,1
1490,874,1
1491,1223,1
1492,1844,1
1493,88,1
1494,1714,1
1495,1316,1
1330,1329,1
1496,1443,1
1497,1640,1
1498,1845,1
1499,1498,1
1500,1445,1
1501,1427,1
1502,1436,1
1503,1647,1
1504,1335,1
1505,1538,1
1254,1721,1
1506,1401,1
246,1668,1
1507,1693,1
1508,1434,1
1508,1784,1
1509,1158,1
1510,28,1
1449,1492,1
1511,1526,1
1512,1667,1
1513,1410,1
1363,806,1
1514,1843,1
611,1313,1
167,1399,1
1515,307,1
1516,216,1
1517,1830,1
1518,1543,1
1519,1419,1
1520,1456,1
1521,1660,1
1522,1083,1
1523,1689,1
1524,1535,1
1525,705,1
1526,1496,1
1527,1659,1
1382,746,1
1528,1487,1
124,1313,1
1529,1671,1
1530,1559,1
1292,1579,1
563,1605,1
825,1701,1
1531,1626,1
1532,531,1
1533,1834,1
1360,1832,1
1106,229,1
1534,1460,1
1535,1558,1
1536,1505,1
1537,1504,1
1538,1283,1
1539,1394,1
1540,1577,1
1541,1846,1
1296,296,1
1542,1549,1
1543,1384,1
1544,1408,1
1545,1834,1
1546,1288,1
1547,1475,1
613,1707,1
1548,1599,1
1549,258,1
1550,1392,1
1551,1568,1
1552,1361,1
1553,1542,1
1554,1528,1
1555,1488,1
1301,1715,1
1556,1555,1
1557,1634,1
1558,1829,1
1559,1529,1
806,1678,1
1560,1396,1
1561,1312,1
1562,1712,1
1563,1823,1
1564,1622,1
1533,1545,1
1565,771,1
1566,1706,1
1567,1514,1
757,1482,1
1568,1502,1
1569,1846,1
1570,3,1
1089,1497,1
1571,1687,1
1572,1547,1
1573,1344,1
1574,1847,1
1503,1387,1
1575,1254,1
1576,1566,1
1577,1303,1
1578,1510,1
1579,1451,1
1580,1546,1
1581,1848,1
1582,1470,1
22,1582,1
1583,1586,1
1584,1581,1
1585,1835,1
1586,1601,1
1587,1444,1
198,162,1
1588,1293,1
1589,1421,1
1590,1523,1
1591,1512,1
1592,1471,1
1284,1720,1
631,1243,1
1593,1402,1
1366,1325,1
1574,1507,1
1329,1561,1
1594,797,1
1515,761,1
1595,1550,1
705,1343,1
1596,1598,1
1597,1478,1
1598,1675,1
1599,1562,1
1600,198,1
296,1600,1
1601,1580,1
530,1837,1
1602,1812,1
1291,1844,1
1603,1489,1
1604,1703,1
1605,1438,1
1606,1769,1
1607,1603,1
1608,1672,1
1609,1513,1
1610,1350,1
1611,1724,1
1612,1826,1
1613,1612,1
1614,1441,1
1615,1297,1
1616,389,1
1617,1429,1
1485,1624,1
218,1812,1
1618,1321,1
1619,1849,1
1620,1588,1
1621,1631,1
209,1658,1
1569,1850,1
1622,1084,1
1623,1661,1
362,1517,1
1624,1851,1
1625,1447,1
1626,1618,1
1627,0,1
1628,1454,1
1629,1093,1
1630,1532,1
1084,1798,1
811,1630,1
1631,1828,1
261,1391,1
1632,1571,1
1633,1380,1
1634,843,1
1093,1540,1
1416,1572,1
610,1548,1
1635,1448,1
1636,817,1
1637,1635,1
1638,211,1
1639,1424,1
1640,898,1
1376,1564,1
1373,1849,1
1641,1422,1
1642,1415,1
1643,1426,1
1644,1310,1
1645,1572,1
1646,1699,1
1541,1666,1
1647,1633,1
1648,1836,1
1649,1843,1
1650,1527,1
233,218,1
1651,1374,1
1652,1695,1
1653,1531,1
1585,1620,1
1654,71,1
1655,200,1
1592,1709,1
1656,1663,1
1657,1286,1
1658,1516,1
1333,289,1
192,630,1
1659,1468,1
1660,1654,1
1661,1656,1
1662,1453,1
1613,1739,1
1663,1437,1
1664,1525,1
1665,1604,1
1666,1089,1
1545,1851,1
1667,1403,1
1668,1537,1
1669,1676,1
1670,638,1
1671,1349,1
1672,1718,1
55,1332,1
1673,1461,1
1674,1534,1
874,1521,1
1675,1730,1
1676,1490,1
1677,820,1
1678,1686,1
1380,1713,1
1584,1852,1
1679,1852,1
1220,1367,1
1680,1688,1
1681,1629,1
723,231,1
1092,1458,1
1682,1652,1
1683,1533,1
208,1638,1
1684,1442,1
1685,1346,1
397,1307,1
1686,1682,1
1687,1295,1
1688,1575,1
1689,1560,1
1690,1092,1
1691,1524,1
1692,1698,1
1693,945,1
1694,610,1
1695,1657,1
1696,1683,1
1697,1646,1
1698,252,1
1699,1723,1
1700,1697,1
757,32,1
1701,1673,1
1702,642,1
1703,130,1
1704,1381,1
1705,208,1
1706,1717,1
1707,1674,1
817,31,1
438,1491,1
1708,1702,1
