NodeID_from,NodeID_to,weight
1103,1362,1
104,1358,1
1104,1102,1
1105,1106,1
1106,1040,1
1107,19,1
1108,1107,1
1109,1014,1
1110,1410,1
1111,918,1
1112,1113,1
1113,1111,1
1114,6,1
1115,16,1
1116,997,1
1117,1045,1
1118,911,1
1119,1237,1
1120,1231,1
1121,1406,1
1122,1270,1
1123,923,1
1124,1125,1
1125,1166,1
1126,1263,1
1127,1259,1
1128,689,1
1129,432,1
1039,928,1
222,1035,1
1024,12,1
1130,1199,1
1131,1185,1
1132,1088,1
1048,1136,1
1133,1090,1
689,1134,1
1134,1252,1
1135,1137,1
1136,1327,1
1137,1128,1
1138,1095,1
1139,901,1
1140,998,1
701,1238,1
1141,1262,1
272,934,1
1142,1415,1
716,1295,1
1143,1133,1
1144,1380,1
1145,1011,1
1146,56,1
1147,1146,1
1148,1105,1
655,1168,1
1149,1197,1
1150,97,1
1151,1250,1
1152,1183,1
1153,949,1
1154,1242,1
1155,944,1
1156,1155,1
1157,1156,1
1158,1176,1
1159,1251,1
1160,1159,1
1161,396,1
1162,1160,1
1163,1154,1
1164,1239,1
1165,148,1
1166,1236,1
1167,168,1
483,1271,1
1168,880,1
1169,891,1
1170,1286,1
1171,951,1
1172,1212,1
1173,1172,1
1174,1173,1
1175,1325,1
1176,1164,1
1177,982,1
1178,1114,1
761,88,1
1179,1130,1
1021,165,1
1180,974,1
1181,1202,1
1182,941,1
1183,1179,1
1184,1151,1
1185,1153,1
1186,1189,1
513,972,1
1187,513,1
1188,1191,1
1189,1377,1
1190,967,1
1191,1190,1
1192,1043,1
1193,1293,1
1194,1209,1
1195,1194,1
993,1022,1
1196,1350,1
1197,701,1
1198,1056,1
1174,927,1
1199,898,1
1200,1045,1
1201,1219,1
1202,1193,1
949,1205,1
1203,1085,1
1204,1249,1
1205,1203,1
1206,1062,1
1207,1181,1
1208,1284,1
1209,1142,1
1210,1240,1
1211,973,1
1212,1158,1
1213,978,1
1214,1215,1
1215,979,1
1216,1196,1
1217,1216,1
1218,1177,1
1219,1308,1
1220,1223,1
1221,984,1
1207,1357,1
1222,1359,1
1223,1068,1
1224,1147,1
1225,1277,1
271,1416,1
1123,1225,1
1226,271,1
1227,1005,1
1228,1416,1
1229,1313,1
1230,1109,1
1231,1232,1
1232,1233,1
1233,239,1
1234,1230,1
1235,987,1
1236,924,1
1237,1104,1
1238,1140,1
1239,151,1
1240,1150,1
1241,945,1
1242,1243,1
1243,989,1
1244,965,1
1083,1319,1
1245,932,1
1246,1055,1
1247,1093,1
1248,1346,1
1249,1152,1
1250,1265,1
1251,228,1
1227,991,1
1252,1300,1
1253,655,1
1254,1409,1
1255,72,1
1256,1127,1
1257,1019,1
1258,1272,1
1259,1390,1
1260,1301,1
1261,920,1
1063,421,1
1262,952,1
1263,907,1
1264,1266,1
1265,948,1
1266,1073,1
1267,1099,1
1268,981,1
1269,1268,1
1270,990,1
1271,1049,1
623,1288,1
1272,483,1
1273,1051,1
1274,1000,1
1275,1273,1
1276,1210,1
1277,1120,1
1278,1279,1
1279,1340,1
1280,1220,1
1281,1057,1
412,1364,1
1282,1278,1
1283,994,1
1284,1222,1
1285,1081,1
281,1018,1
918,915,1
1286,1157,1
1287,1017,1
1288,1016,1
1289,1290,1
1290,160,1
1291,1235,1
1292,623,1
1293,1402,1
1294,882,1
1295,1296,1
1296,953,1
1297,929,1
1298,1174,1
1299,111,1
1300,1144,1
1301,1141,1
1302,959,1
1303,1211,1
1304,1291,1
1305,921,1
311,1008,1
1306,1007,1
1307,1039,1
1308,1415,1
1309,1139,1
1310,1053,1
770,258,1
1311,1248,1
1312,632,1
1313,809,1
1314,1415,1
1315,1343,1
1316,1227,1
1317,1311,1
1318,1344,1
1311,1282,1
1319,1228,1
1320,1138,1
239,1110,1
1321,1213,1
1119,917,1
1322,1348,1
1323,926,1
1044,277,1
189,1330,1
1324,1261,1
1325,1182,1
1326,1075,1
969,1298,1
258,1334,1
1327,1135,1
1328,1071,1
807,1059,1
1329,222,1
1330,1285,1
1331,1042,1
1332,769,1
1333,265,1
1334,969,1
1244,476,1
1244,1029,1
1335,1406,1
155,1328,1
151,1171,1
1336,1226,1
1337,1417,1
1338,1392,1
1339,1338,1
1340,1339,1
1341,335,1
1342,1229,1
1343,1345,1
1344,1097,1
1345,1096,1
1346,1318,1
1347,1032,1
1348,1115,1
1349,1316,1
1350,13,1
1351,1064,1
493,4,1
1261,1352,1
1352,899,1
1353,1067,1
881,1072,1
1354,909,1
1355,1002,1
1356,1108,1
1357,1119,1
1358,1201,1
1359,1121,1
1360,1418,1
1361,1077,1
867,1419,1
1362,1077,1
1363,1420,1
1364,1421,1
