NodeID_from,NodeID_to,weight
240,699,1
241,718,1
242,844,1
243,487,1
244,433,1
245,665,1
246,231,1
247,179,1
122,54,1
248,556,1
249,664,1
250,1017,1
251,308,1
252,257,1
253,134,1
254,73,1
255,931,1
256,589,1
257,871,1
258,559,1
259,571,1
260,182,1
210,108,1
261,456,1
262,909,1
263,851,1
264,949,1
265,171,1
266,575,1
267,705,1
268,333,1
269,671,1
270,2069,1
271,2070,1
272,710,1
273,268,1
274,1324,1
275,278,1
276,360,1
277,366,1
278,275,1
279,1329,1
280,374,1
281,971,1
129,332,1
282,120,1
283,2071,1
284,271,1
275,2072,1
285,460,1
286,913,1
287,2073,1
288,458,1
289,1012,1
290,645,1
291,407,1
292,441,1
293,2074,1
91,45,1
294,2075,1
295,798,1
296,943,1
297,615,1
117,2076,1
298,421,1
299,761,1
300,301,1
301,483,1
302,303,1
303,484,1
304,212,1
305,814,1
306,307,1
307,492,1
308,582,1
309,1002,1
310,674,1
311,923,1
312,823,1
313,314,1
314,636,1
315,1658,1
316,298,1
317,318,1
318,114,1
319,291,1
320,910,1
321,322,1
322,292,1
323,999,1
324,450,1
325,358,1
326,2077,1
327,546,1
328,383,1
329,783,1
330,885,1
331,968,1
332,863,1
333,2070,1
334,277,1
335,375,1
336,348,1
337,328,1
338,2078,1
339,1826,1
340,341,1
341,2079,1
342,349,1
343,797,1
344,103,1
345,2080,1
346,513,1
347,940,1
348,593,1
349,356,1
350,222,1
351,604,1
352,847,1
353,701,1
354,251,1
355,958,1
356,1333,1
357,335,1
358,2024,1
359,361,1
360,378,1
361,372,1
362,364,1
363,380,1
364,370,1
365,326,1
366,283,1
367,368,1
368,357,1
369,541,1
370,275,1
371,382,1
372,278,1
373,362,1
374,676,1
336,381,1
375,274,1
376,342,1
377,1462,1
378,1317,1
379,371,1
380,376,1
381,379,1
382,373,1
383,294,1
384,267,1
270,2081,1
385,794,1
386,789,1
387,764,1
388,686,1
389,438,1
390,563,1
391,942,1
392,1950,1
118,657,1
393,544,1
394,405,1
395,551,1
396,459,1
397,238,1
398,2065,1
399,937,1
400,266,1
401,182,1
402,306,1
403,1425,1
404,568,1
405,92,1
406,945,1
106,840,1
407,131,1
408,700,1
409,353,1
37,419,1
410,537,1
411,420,1
412,725,1
413,717,1
414,632,1
415,944,1
416,397,1
205,2066,1
417,2064,1
176,907,1
418,204,1
419,84,1
420,389,1
421,426,1
422,895,1
423,765,1
424,504,1
425,693,1
426,1007,1
427,506,1
136,467,1
428,620,1
429,612,1
430,994,1
431,85,1
432,577,1
433,74,1
434,912,1
435,787,1
436,833,1
437,2082,1
438,100,1
439,440,1
440,998,1
441,262,1
442,655,1
443,509,1
444,956,1
445,891,1
446,388,1
447,821,1
448,778,1
449,946,1
450,2073,1
451,184,1
452,431,1
453,2083,1
454,702,1
455,413,1
456,869,1
457,304,1
458,795,1
459,359,1
460,548,1
461,162,1
462,512,1
463,804,1
464,286,1
451,466,1
465,46,1
466,1227,1
467,900,1
468,744,1
469,934,1
470,983,1
471,648,1
472,24,1
473,1685,1
474,647,1
475,324,1
476,799,1
477,2084,1
478,2085,1
479,819,1
480,756,1
481,508,1
260,2086,1
482,860,1
483,246,1
484,608,1
485,574,1
486,873,1
487,818,1
488,409,1
489,410,1
490,993,1
186,188,1
491,534,1
492,816,1
493,151,1
494,865,1
495,1018,1
496,124,1
497,680,1
498,2062,1
453,394,1
499,256,1
500,186,1
501,1078,1
502,888,1
503,1013,1
504,628,1
505,519,1
506,785,1
507,570,1
508,507,1
509,801,1
157,514,1
510,555,1
511,510,1
512,658,1
513,2087,1
514,386,1
515,826,1
516,583,1
517,242,1
518,103,1
519,1143,1
520,550,1
521,793,1
522,573,1
523,724,1
524,911,1
525,594,1
526,874,1
527,824,1
528,1052,1
462,2087,1
529,377,1
530,144,1
531,653,1
532,603,1
533,689,1
534,400,1
535,156,1
536,679,1
537,2088,1
538,626,1
235,788,1
539,416,1
540,495,1
541,786,1
542,926,1
121,296,1
543,89,1
544,566,1
545,2076,1
546,843,1
547,663,1
548,715,1
549,882,1
550,565,1
551,880,1
552,979,1
553,391,1
554,719,1
555,554,1
556,353,1
557,567,1
558,149,1
559,606,1
560,762,1
561,617,1
562,907,1
563,489,1
564,437,1
565,15,1
395,401,1
566,729,1
567,496,1
568,698,1
569,639,1
570,159,1
571,69,1
572,2089,1
573,95,1
574,404,1
575,169,1
576,627,1
577,899,1
578,884,1
579,97,1
580,2090,1
581,760,1
582,137,1
583,875,1
584,828,1
585,955,1
586,959,1
587,962,1
588,915,1
589,70,1
590,516,1
591,831,1
592,471,1
593,276,1
594,1830,1
595,198,1
596,666,1
597,525,1
598,976,1
599,526,1
600,727,1
601,586,1
602,79,1
603,690,1
604,780,1
605,947,1
606,315,1
607,531,1
608,578,1
609,860,1
610,901,1
611,1502,1
612,2091,1
613,313,1
614,477,1
615,280,1
616,502,1
617,614,1
618,147,1
619,920,1
620,2074,1
621,498,1
622,478,1
623,300,1
624,126,1
625,529,1
626,878,1
627,1542,1
628,748,1
629,254,1
630,872,1
631,118,1
632,207,1
475,165,1
633,61,1
634,417,1
635,161,1
636,625,1
637,1496,1
638,473,1
639,482,1
640,790,1
641,666,1
642,902,1
643,838,1
644,601,1
645,588,1
646,2067,1
647,854,1
648,2068,1
649,829,1
650,957,1
651,772,1
652,770,1
653,796,1
654,953,1
655,107,1
656,414,1
657,425,1
658,424,1
532,592,1
659,351,1
660,827,1
661,740,1
662,452,1
663,633,1
576,1012,1
664,232,1
665,346,1
666,352,1
667,1364,1
668,669,1
669,1875,1
670,549,1
671,936,1
672,853,1
673,800,1
674,561,1
675,697,1
676,93,1
677,329,1
678,281,1
679,490,1
680,1004,1
681,754,1
682,285,1
86,117,1
683,757,1
684,515,1
685,750,1
686,75,1
687,784,1
688,950,1
689,136,1
690,1971,1
691,1945,1
692,861,1
308,696,1
429,472,1
693,675,1
694,248,1
695,463,1
696,1023,1
697,1974,1
698,396,1
699,464,1
700,454,1
701,46,1
702,2089,1
703,709,1
704,116,1
705,197,1
706,1016,1
707,345,1
708,2092,1
708,703,1
366,1307,1
709,711,1
710,713,1
711,2093,1
712,392,1
713,2094,1
714,339,1
715,2095,1
716,600,1
446,447,1
717,415,1
718,656,1
719,906,1
720,265,1
721,2084,1
722,721,1
103,518,1
134,253,1
723,241,1
724,591,1
725,175,1
726,581,1
727,310,1
728,71,1
729,316,1
730,411,1
731,469,1
732,807,1
733,605,1
493,331,1
734,240,1
735,31,1
736,733,1
737,272,1
738,858,1
739,524,1
740,141,1
741,834,1
742,820,1
743,745,1
744,154,1
745,981,1
200,402,1
101,72,1
746,289,1
747,746,1
748,839,1
749,150,1
750,622,1
751,752,1
752,354,1
753,347,1
754,1215,1
755,990,1
756,412,1
757,418,1
758,753,1
759,855,1
760,768,1
761,774,1
762,684,1
763,558,1
764,883,1
765,422,1
766,480,1
767,443,1
667,623,1
768,767,1
738,652,1
769,2096,1
770,264,1
771,1009,1
772,445,1
773,927,1
774,545,1
775,530,1
670,127,1
776,864,1
777,954,1
778,499,1
779,707,1
780,461,1
781,2097,1
782,951,1
783,735,1
784,168,1
785,980,1
786,297,1
787,355,1
788,607,1
789,395,1
790,142,1
791,533,1
792,741,1
793,791,1
343,427,1
794,140,1
795,528,1
796,683,1
797,763,1
798,824,1
799,841,1
800,138,1
765,929,1
801,423,1
802,766,1
803,481,1
804,803,1
805,932,1
806,846,1
807,597,1
808,82,1
809,716,1
810,595,1
811,845,1
812,428,1
813,832,1
814,1228,1
815,327,1
816,323,1
817,930,1
818,660,1
819,975,1
548,195,1
820,782,1
821,442,1
520,436,1
822,590,1
823,822,1
824,213,1
825,952,1
826,751,1
827,455,1
828,938,1
829,1508,1
830,973,1
831,862,1
832,644,1
833,661,1
834,1001,1
835,470,1
596,2091,1
836,747,1
837,474,1
838,453,1
839,393,1
840,293,1
841,539,1
842,637,1
843,842,1
844,121,1
845,295,1
846,492,1
353,2085,1
847,986,1
848,792,1
849,848,1
850,849,1
473,649,1
851,989,1
852,1015,1
853,584,1
699,997,1
854,687,1
855,771,1
856,611,1
857,685,1
858,777,1
859,562,1
860,917,1
861,948,1
84,695,1
862,642,1
863,1003,1
864,484,1
865,928,1
866,1547,1
867,579,1
868,1000,1
869,80,1
870,966,1
871,170,1
505,650,1
872,37,1
873,560,1
874,802,1
875,887,1
876,681,1
877,538,1
878,672,1
879,651,1
880,646,1
881,941,1
882,673,1
883,547,1
884,2083,1
62,694,1
885,850,1
886,143,1
887,859,1
888,731,1
889,112,1
890,734,1
891,448,1
892,1005,1
893,805,1
894,15,1
895,905,1
896,767,1
897,552,1
898,738,1
899,897,1
900,624,1
901,542,1
902,148,1
903,527,1
904,808,1
905,602,1
835,56,1
906,572,1
907,2098,1
908,317,1
789,395,1
909,965,1
910,1014,1
911,629,1
912,319,1
913,486,1
914,90,1
915,501,1
916,399,1
917,1010,1
918,670,1
919,1848,1
920,692,1
921,83,1
631,657,1
922,688,1
923,201,1
924,812,1
925,961,1
926,447,1
927,387,1
928,977,1
929,769,1
930,919,1
5,1989,1
536,755,1
931,439,1
932,521,1
38,2063,1
933,809,1
934,806,1
935,732,1
936,535,1
937,385,1
938,434,1
939,557,1
940,974,1
941,1670,1
942,533,1
943,908,1
944,817,1
945,811,1
946,654,1
947,172,1
948,759,1
949,777,1
950,916,1
951,192,1
952,925,1
953,668,1
954,728,1
955,2096,1
956,259,1
957,2088,1
958,598,1
959,720,1
960,964,1
961,960,1
962,742,1
963,2086,1
964,934,1
965,174,1
966,643,1
967,2046,1
968,969,1
465,167,1
969,892,1
970,221,1
971,543,1
972,321,1
973,737,1
299,931,1
974,903,1
975,106,1
585,896,1
976,449,1
977,678,1
978,876,1
979,978,1
980,173,1
981,836,1
982,726,1
983,868,1
984,972,1
985,511,1
986,288,1
987,390,1
988,691,1
989,330,1
990,991,1
991,995,1
992,918,1
993,1113,1
994,105,1
995,517,1
996,1944,1
997,699,1
998,111,1
999,984,1
1000,730,1
1001,987,1
1002,479,1
1003,736,1
1004,996,1
1005,398,1
1006,1729,1
907,218,1
1007,856,1
1008,109,1
1009,630,1
1010,1011,1
1011,988,1
1012,290,1
1013,886,1
1014,553,1
1015,779,1
1016,852,1
1017,706,1
1018,302,1
1019,494,1
1020,2099,1
1021,1190,1
1022,1437,1
1023,2010,1
1024,2100,1
1025,1949,1
1026,1944,1
1027,1929,1
1028,1199,1
1029,1297,1
1030,1348,1
1031,1808,1
1032,1290,1
1033,1351,1
1034,1306,1
1035,1119,1
1036,1284,1
1037,1672,1
1038,1556,1
1039,2101,1
1040,1388,1
1041,1656,1
1042,1218,1
1043,1270,1
1044,1315,1
1045,1071,1
1046,1117,1
1047,815,1
1048,1131,1
1049,1994,1
1050,1574,1
1051,1052,1
1052,1900,1
1053,1359,1
1054,1709,1
1055,1546,1
1056,225,1
1057,1912,1
1058,1228,1
1059,1926,1
1060,1102,1
1061,1990,1
1062,1067,1
1063,483,1
1064,1913,1
1065,1419,1
1066,1216,1
1067,1091,1
1068,1075,1
1069,1592,1
145,1244,1
1070,1981,1
1071,1154,1
1072,1175,1
1073,1191,1
1074,1210,1
1075,1503,1
1076,2102,1
1077,1079,1
1078,1951,1
1079,1608,1
216,1174,1
1080,216,1
1081,287,1
1082,1843,1
1083,1204,1
1084,922,1
1085,24,1
1086,1916,1
1087,1530,1
1088,1459,1
1089,2098,1
1090,1423,1
1091,1954,1
1092,2041,1
1093,1732,1
1094,1301,1
1095,1252,1
1096,2098,1
1097,1256,1
1098,1680,1
1099,1596,1
231,1112,1
1100,1182,1
1037,1160,1
1101,1903,1
1102,1882,1
228,758,1
1103,2103,1
1104,1233,1
1105,160,1
1106,1967,1
1107,217,1
350,1583,1
163,1406,1
1108,2104,1
1109,2105,1
1110,1733,1
1111,1066,1
1112,1063,1
1113,1298,1
1114,1673,1
1115,1128,1
1116,2106,1
320,1617,1
1107,1146,1
1117,1669,1
1118,1124,1
1119,1095,1
1120,2003,1
1121,1060,1
1122,1600,1
1123,1697,1
1124,1123,1
287,2027,1
1125,1126,1
1126,1223,1
1127,842,1
1128,1658,1
1129,2107,1
1130,1153,1
1131,1231,1
1132,1179,1
1133,1496,1
1134,1152,1
1127,1208,1
1135,263,1
1136,1300,1
1137,1933,1
1138,2108,1
1139,1115,1
1140,1409,1
1141,1206,1
1142,1932,1
309,1936,1
1106,1475,1
982,2001,1
485,1650,1
1143,933,1
1144,1151,1
1145,1046,1
1146,217,1
1147,1146,1
1148,1222,1
1149,2042,1
1150,2109,1
1151,2110,1
1152,1844,1
1153,1675,1
1154,1474,1
1155,1789,1
1050,1574,1
1125,1858,1
1156,1446,1
1157,1241,1
1158,1908,1
1159,1663,1
1160,231,1
1161,1118,1
1162,616,1
1163,1264,1
1164,1068,1
1063,1260,1
1165,1204,1
1166,500,1
815,1070,1
1167,1491,1
1168,1269,1
1169,1688,1
1170,1208,1
1171,1878,1
1172,1074,1
1173,1484,1
1174,1562,1
1151,1993,1
1175,1258,1
1176,1027,1
1177,1850,1
1178,982,1
1179,1122,1
1103,1232,1
1180,1584,1
1181,1108,1
1182,1145,1
1183,233,1
1184,1183,1
1185,1188,1
1186,1537,1
1187,1196,1
1188,1186,1
1189,1197,1
1185,1189,1
1190,1757,1
1191,1911,1
1192,1212,1
1193,1266,1
1194,2101,1
1195,1166,1
160,1077,1
1196,2111,1
1197,1187,1
1198,1185,1
1199,1997,1
1200,1257,1
1201,1594,1
1202,1069,1
1203,1176,1
1204,1177,1
1205,1535,1
1206,1180,1
311,1354,1
1207,1601,1
1208,1133,1
1209,1643,1
1210,1518,1
1211,1341,1
1212,1097,1
1213,1120,1
1214,1613,1
1215,1718,1
1216,1560,1
1217,1235,1
1218,1610,1
1219,1419,1
1220,1245,1
1221,1642,1
229,1500,1
1222,1204,1
1223,638,1
1224,1220,1
1225,1160,1
1226,1171,1
1227,1573,1
1228,1365,1
1229,1151,1
1230,1250,1
1231,1254,1
1225,1037,1
1232,244,1
1233,1226,1
1234,1104,1
1235,1509,1
1046,1117,1
1236,1851,1
1237,1148,1
1238,1061,1
1239,1467,1
1240,1107,1
1241,1202,1
1242,1086,1
1243,2112,1
1244,125,1
1245,1221,1
1083,1222,1
1246,1579,1
1247,468,1
1248,1940,1
1249,1883,1
1250,1849,1
1251,1080,1
225,1533,1
1252,1119,1
1253,1162,1
1254,1717,1
1255,2113,1
1256,1995,1
1257,1047,1
1258,1404,1
1259,2013,1
1260,1831,1
1261,1099,1
1262,1683,1
1263,1410,1
1264,1265,1
1265,1263,1
1266,2114,1
1267,1874,1
1268,1291,1
1269,2018,1
1270,1744,1
1271,2012,1
1140,1409,1
1272,1348,1
1273,1659,1
1274,1279,1
1275,1274,1
1276,1788,1
1277,1243,1
1243,1155,1
1278,1269,1
1279,1763,1
1168,1279,1
1280,1138,1
1281,1780,1
1282,2115,1
1283,1267,1
1284,1276,1
1285,2030,1
1286,2040,1
1287,1237,1
1288,2028,1
1289,1292,1
1290,94,1
1291,1790,1
165,2027,1
1292,1268,1
1293,1043,1
1294,1280,1
1295,1737,1
1296,1295,1
1297,1259,1
1298,1483,1
1299,1276,1
1300,1766,1
1301,1303,1
1302,1029,1
1303,1150,1
1304,1892,1
1305,1396,1
1306,1398,1
1307,1308,1
1308,1031,1
1309,1312,1
1310,1311,1
1311,1379,1
1312,1513,1
1313,1370,1
1314,1309,1
1315,1344,1
1316,365,1
1312,1314,1
1317,1322,1
1318,1334,1
1319,2116,1
1320,1327,1
1321,1346,1
1322,1384,1
1323,1320,1
1324,1375,1
1325,1040,1
1326,2116,1
1327,1324,1
1328,2031,1
1329,1347,1
1330,1331,1
1329,1321,1
1331,1325,1
1332,1389,1
1333,1318,1
1334,1316,1
1335,1727,1
1336,1323,1
1337,1512,1
1029,1259,1
155,1338,1
1338,1722,1
1161,1487,1
1339,1103,1
1340,6,1
1341,2039,1
1342,2077,1
1343,1351,1
1344,1368,1
1345,1390,1
1346,1330,1
1316,1310,1
1347,1385,1
1348,1839,1
1349,1350,1
1350,1033,1
1351,2117,1
1352,1343,1
1353,1352,1
1354,1986,1
1355,1921,1
1356,2118,1
1357,1593,1
924,1948,1
1358,1719,1
1359,1855,1
1360,1516,1
1361,1035,1
1362,1974,1
1363,1006,1
1364,1835,1
1365,1527,1
1366,2109,1
1367,1781,1
1368,1313,1
1369,1820,1
1315,1369,1
1370,1371,1
1371,1382,1
1372,1374,1
1373,1822,1
1374,1552,1
1375,1167,1
1376,1377,1
1377,1393,1
1378,1373,1
1379,1309,1
1380,1462,1
1381,1837,1
1382,1380,1
1383,1317,1
1384,1372,1
1385,1345,1
1386,1387,1
1387,1319,1
1332,1328,1
1388,1392,1
1389,1838,1
1390,1032,1
1391,2024,1
1390,1391,1
1392,1386,1
1393,2119,1
1394,714,1
1395,1030,1
1394,1520,1
1193,1272,1
1396,1401,1
1397,1399,1
1398,1397,1
1399,1400,1
1400,1305,1
1401,1271,1
219,2120,1
1402,2075,1
1403,1793,1
1404,1482,1
1405,1779,1
1406,1058,1
1407,1876,1
1408,234,1
1409,1747,1
1410,1561,1
1411,2102,1
1412,1403,1
1413,893,1
1414,1494,1
1415,1293,1
1416,1646,1
1417,2121,1
220,500,1
1418,1833,1
1419,1674,1
1420,1972,1
1421,1454,1
1422,1690,1
1170,1879,1
1423,2115,1
1424,1471,1
1425,1681,1
1426,1787,1
1427,2029,1
1428,722,1
1429,2122,1
1395,1193,1
935,1590,1
494,1723,1
1430,1973,1
1431,1866,1
1240,1163,1
1432,1648,1
1229,1544,1
1433,1886,1
1019,877,1
1434,1408,1
1435,1203,1
1436,1072,1
1437,1477,1
1438,1714,1
1157,1909,1
1439,1649,1
1440,1937,1
1411,1424,1
1441,1603,1
1036,1481,1
1442,1869,1
1443,1195,1
1444,2038,1
1445,1479,1
1446,1528,1
1447,1367,1
1364,1987,1
1448,1364,1
1449,1985,1
1240,488,1
1450,1604,1
1451,1169,1
1452,1710,1
1453,1668,1
1454,408,1
1455,1587,1
1438,1632,1
1456,1792,1
1457,1501,1
1458,1955,1
889,1563,1
1459,2123,1
1460,2025,1
1461,1020,1
1462,363,1
1463,233,1
1464,1644,1
638,1685,1
1465,2016,1
1466,1439,1
1467,1101,1
6,1647,1
1239,1957,1
1468,1085,1
1469,1504,1
1470,1349,1
1471,1466,1
1472,1129,1
1473,1983,1
483,667,1
1474,1478,1
1475,1628,1
1265,1410,1
1163,1265,1
1476,1173,1
1477,635,1
1478,1126,1
1479,2124,1
1480,1515,1
1481,229,1
1482,1549,1
1483,1662,1
1484,1568,1
1485,2123,1
1486,924,1
1487,1488,1
1488,1407,1
1489,1935,1
1490,1357,1
1491,1044,1
1492,2104,1
1493,1141,1
234,1585,1
1494,1864,1
1495,1701,1
1496,1135,1
1497,1606,1
1498,1471,1
1499,1888,1
1500,1771,1
1501,1684,1
1502,1264,1
1503,1919,1
1504,1578,1
1505,1156,1
1506,1362,1
1507,1485,1
1508,1045,1
1509,1249,1
1510,1041,1
1511,2118,1
1512,1687,1
1513,1703,1
1514,1450,1
1252,1875,1
1515,1931,1
1516,1526,1
1517,403,1
1518,1637,1
1519,1856,1
1059,1194,1
1520,338,1
1521,1605,1
500,1760,1
1522,1653,1
1523,1889,1
1524,1062,1
1525,251,1
1526,1814,1
1527,1463,1
1528,1620,1
1529,1749,1
1530,1804,1
1531,1542,1
1532,1261,1
1533,1337,1
1534,1172,1
1535,1057,1
1536,1693,1
1537,220,1
1538,1848,1
1456,641,1
1539,1977,1
1540,2020,1
1541,1121,1
1542,155,1
1543,1715,1
1544,1096,1
1545,1824,1
1546,1545,1
125,1092,1
1547,2106,1
1548,1942,1
867,1026,1
1549,1416,1
1550,1564,1
1551,1988,1
1552,1376,1
1553,1502,1
1554,1355,1
1555,1695,1
1556,1094,1
1557,1914,1
1558,1224,1
1417,2125,1
1559,1614,1
1560,1958,1
1561,1573,1
1562,1611,1
1563,1677,1
1564,1455,1
1565,1639,1
1566,1847,1
1567,1055,1
1568,1414,1
1569,1247,1
1570,1946,1
1571,1691,1
1572,1242,1
1573,255,1
1574,1130,1
1575,1665,1
1576,1412,1
1577,1726,1
1531,1060,1
1578,1922,1
1579,1558,1
1580,1476,1
1581,1828,1
1582,1335,1
1583,1968,1
1584,1236,1
1585,1945,1
1586,1712,1
1587,2104,1
1588,1905,1
1589,1539,1
1590,1924,1
1591,1489,1
1592,1890,1
1593,1670,1
1594,1857,1
1595,1667,1
1596,1480,1
1597,1064,1
1598,1054,1
1599,889,1
758,1100,1
1600,1961,1
1601,1137,1
1602,1431,1
1603,1575,1
1604,1928,1
1605,1049,1
1606,1910,1
1607,1239,1
1608,1599,1
1609,1956,1
1610,857,1
1611,1863,1
1567,1636,1
1612,244,1
1613,320,1
1614,1871,1
1615,1132,1
1616,1612,1
1617,1657,1
1618,1904,1
1619,1436,1
1620,1893,1
1621,1898,1
1622,1192,1
1623,1452,1
1624,1215,1
1625,1211,1
1626,1841,1
1627,1028,1
1492,1971,1
1628,1083,1
1629,18,1
1630,1881,1
1631,1920,1
1201,645,1
1632,2107,1
1633,1420,1
1634,1435,1
1143,2002,1
1635,1413,1
1636,1897,1
1637,1339,1
1638,1969,1
1565,1884,1
1639,1638,1
1640,1800,1
1641,1901,1
1642,1234,1
1643,1651,1
1621,1716,1
1644,1891,1
1645,1595,1
1646,1907,1
1647,1534,1
1648,935,1
1649,1572,1
1650,1645,1
1651,1468,1
1652,1125,1
1653,1580,1
1654,1607,1
1655,1559,1
1429,1953,1
1656,1938,1
245,1885,1
1657,1039,1
1181,1492,1
1658,228,1
1659,1671,1
1660,1825,1
1661,1432,1
1662,1205,1
1663,1361,1
1146,1426,1
1664,1991,1
1113,1536,1
1665,1619,1
1042,1627,1
1666,350,1
1667,1902,1
1668,1050,1
1669,1493,1
1670,1557,1
1671,1996,1
1672,1262,1
1673,1625,1
1674,1038,1
1675,1553,1
1676,1087,1
1677,1622,1
1678,1403,1
1679,2114,1
1680,1253,1
1681,145,1
1682,1065,1
1683,1383,1
1684,1581,1
1685,1865,1
722,1495,1
1686,2126,1
1687,1631,1
1688,1555,1
1630,2121,1
1689,1934,1
1690,1451,1
1691,1705,1
1616,1852,1
1692,1860,1
1693,2127,1
1694,1923,1
1695,1449,1
1696,1959,1
1697,1877,1
1698,1116,1
641,1792,1
1699,1279,1
1356,1764,1
1700,1624,1
181,62,1
488,181,1
1701,2013,1
1702,1980,1
1703,1095,1
666,1096,1
1704,1447,1
1705,1682,1
1706,1430,1
1707,943,1
1708,1707,1
1709,2005,1
1710,1453,1
1711,1978,1
1712,1181,1
1713,1288,1
1714,1629,1
1715,943,1
1716,1472,1
1717,1161,1
1718,2128,1
1719,1510,1
1720,2122,1
1721,1448,1
1722,1046,1
1723,1577,1
1724,1797,1
1725,1880,1
1726,1422,1
1727,1457,1
1728,1366,1
1729,1774,1
1730,1140,1
1149,1999,1
1731,1899,1
1732,1870,1
1733,2014,1
1734,1021,1
618,1427,1
1735,830,1
1736,2129,1
1737,1283,1
1363,2082,1
1738,1755,1
1739,2023,1
1740,1794,1
1741,1758,1
1742,618,1
1743,165,1
1744,1773,1
1745,1198,1
1746,1842,1
177,2082,1
1747,2026,1
1748,2111,1
1748,1460,1
1749,1093,1
1750,1296,1
1751,2036,1
1752,1777,1
1753,2035,1
1754,1699,1
1755,1753,1
1756,2130,1
1757,2015,1
830,1807,1
1409,1998,1
1758,2008,1
1759,1769,1
1743,94,1
1760,1867,1
1761,1704,1
450,1735,1
1762,1511,1
1763,1275,1
1764,1759,1
677,1303,1
1765,1906,1
1766,1299,1
1767,2130,1
1302,1713,1
1768,1110,1
255,1225,1
1769,1729,1
1302,1623,1
1770,1786,1
1771,1756,1
1772,2131,1
1773,1500,1
1774,1006,1
1775,1765,1
1776,2017,1
1777,2129,1
1778,1711,1
1779,1443,1
1780,1832,1
1781,2021,1
1782,1165,1
1783,1772,1
1259,2132,1
1784,1106,1
877,2037,1
1785,2022,1
1786,177,1
1787,1227,1
1788,1750,1
24,1456,1
1789,1746,1
1790,1741,1
1791,1708,1
1792,1051,1
1793,1353,1
1794,1795,1
1783,1740,1
1795,1796,1
1796,1415,1
1797,1802,1
1798,1517,1
1799,1640,1
1800,1801,1
1801,1823,1
1802,1803,1
1803,1799,1
1804,1798,1
1805,1307,1
1743,1806,1
1806,1805,1
1807,1811,1
1808,1816,1
1809,2133,1
1810,1809,1
1811,1810,1
1812,1817,1
1813,1812,1
