NodeID_from,NodeID_to,weight
308,459,1
309,799,1
310,6115,1
311,805,1
312,627,1
313,810,1
314,848,1
315,425,1
316,516,1
317,740,1
318,712,1
319,6115,1
320,499,1
321,6116,1
322,581,1
323,396,1
47,6117,1
324,2576,1
325,706,1
326,1705,1
327,639,1
328,309,1
329,6118,1
330,483,1
331,618,1
332,6119,1
333,6120,1
334,561,1
335,6121,1
336,314,1
337,6122,1
338,6123,1
339,20,1
340,477,1
341,221,1
276,6124,1
342,652,1
343,774,1
344,628,1
345,6125,1
346,739,1
347,6126,1
348,6127,1
349,6128,1
350,779,1
351,6129,1
352,762,1
353,6130,1
354,601,1
355,6131,1
356,30,1
357,733,1
358,383,1
359,494,1
360,359,1
361,479,1
362,6132,1
363,391,1
364,646,1
365,780,1
366,417,1
367,572,1
368,6133,1
369,471,1
150,6134,1
370,525,1
371,754,1
372,846,1
373,588,1
12,715,1
374,467,1
375,2154,1
376,6135,1
377,29,1
378,750,1
379,709,1
380,6121,1
381,505,1
382,6136,1
383,711,1
384,1159,1
385,771,1
386,571,1
387,350,1
388,6137,1
389,552,1
390,758,1
391,395,1
392,794,1
393,444,1
394,720,1
395,751,1
396,506,1
365,503,1
397,333,1
398,6138,1
399,6139,1
400,606,1
401,582,1
402,523,1
403,6140,1
404,747,1
405,6141,1
406,778,1
407,6142,1
408,663,1
409,427,1
410,6143,1
411,362,1
412,765,1
413,6144,1
414,326,1
415,149,1
416,353,1
417,6145,1
418,684,1
419,6146,1
420,695,1
421,6147,1
422,463,1
423,742,1
424,316,1
425,719,1
426,475,1
427,1284,1
428,816,1
429,31,1
430,542,1
431,315,1
345,6148,1
432,6146,1
433,2305,1
434,600,1
435,773,1
436,560,1
437,435,1
438,532,1
439,608,1
440,6149,1
441,330,1
442,44,1
443,3798,1
444,6150,1
445,6151,1
446,6123,1
447,555,1
448,415,1
449,6152,1
450,768,1
451,448,1
452,616,1
453,591,1
454,6153,1
455,6154,1
456,6155,1
457,595,1
458,324,1
459,474,1
460,6140,1
461,6156,1
462,6157,1
463,554,1
392,229,1
464,535,1
465,6158,1
466,674,1
467,704,1
468,617,1
469,6114,1
470,686,1
471,6159,1
472,410,1
473,749,1
474,357,1
475,575,1
476,642,1
245,6160,1
477,6145,1
478,6136,1
479,625,1
480,488,1
481,824,1
482,666,1
483,318,1
484,736,1
485,596,1
486,612,1
487,2528,1
488,6161,1
205,6162,1
489,679,1
490,6163,1
491,6164,1
492,744,1
493,6165,1
494,404,1
495,611,1
496,757,1
497,801,1
498,804,1
359,413,1
499,407,1
500,331,1
501,743,1
325,687,1
502,352,1
503,656,1
306,6119,1
504,6166,1
505,437,1
506,781,1
507,645,1
508,584,1
509,6167,1
389,6127,1
510,806,1
511,6168,1
512,250,1
513,6169,1
514,491,1
451,603,1
341,520,1
515,409,1
516,534,1
517,253,1
518,713,1
519,2196,1
520,531,1
521,6118,1
522,610,1
523,489,1
524,703,1
525,401,1
526,647,1
527,6170,1
528,6110,1
529,497,1
530,6171,1
521,728,1
531,6137,1
532,813,1
533,482,1
534,6158,1
535,789,1
536,812,1
537,349,1
538,6134,1
539,457,1
540,356,1
541,6153,1
542,6172,1
543,510,1
544,658,1
545,6173,1
546,2201,1
547,653,1
548,387,1
549,480,1
550,432,1
364,6174,1
511,6175,1
551,509,1
552,23,1
553,854,1
554,792,1
555,6165,1
556,438,1
557,6144,1
558,847,1
559,1105,1
560,850,1
561,6159,1
562,6176,1
563,1979,1
564,6177,1
565,363,1
566,664,1
567,455,1
568,697,1
569,400,1
376,323,1
570,6178,1
571,496,1
572,716,1
573,424,1
574,6179,1
575,6180,1
576,536,1
577,6181,1
578,619,1
579,576,1
26,634,1
580,490,1
581,514,1
582,562,1
336,6182,1
583,305,1
584,367,1
585,737,1
586,308,1
354,380,1
292,566,1
587,355,1
588,6183,1
589,481,1
590,6184,1
591,714,1
592,589,1
593,6053,1
594,6172,1
595,607,1
596,734,1
563,814,1
597,6185,1
598,717,1
599,837,1
600,6186,1
601,849,1
602,15,1
603,6170,1
604,6187,1
605,6143,1
606,722,1
607,800,1
608,6188,1
609,6189,1
592,6190,1
564,6179,1
610,632,1
611,544,1
612,429,1
613,767,1
614,707,1
615,6191,1
616,6192,1
370,892,1
617,6163,1
320,764,1
618,689,1
619,373,1
620,6193,1
621,6194,1
621,688,1
622,6195,1
623,377,1
624,402,1
625,6196,1
626,680,1
627,1184,1
519,495,1
628,701,1
629,6197,1
630,502,1
631,563,1
632,820,1
337,382,1
633,310,1
634,6198,1
635,522,1
636,351,1
372,6199,1
637,6200,1
638,541,1
639,1046,1
640,344,1
641,808,1
43,6046,1
118,851,1
403,328,1
642,6168,1
643,6201,1
644,669,1
645,6048,1
646,507,1
647,6202,1
648,785,1
649,537,1
650,798,1
347,6141,1
651,322,1
594,613,1
567,419,1
652,418,1
484,6183,1
653,717,1
654,346,1
586,6166,1
655,128,1
656,7,1
657,422,1
658,6203,1
659,6191,1
660,6204,1
661,5585,1
662,685,1
21,776,1
663,329,1
664,332,1
665,386,1
666,508,1
667,6133,1
668,579,1
669,649,1
670,844,1
671,662,1
672,782,1
673,671,1
674,682,1
675,746,1
676,6205,1
677,6206,1
678,6160,1
679,580,1
680,311,1
405,549,1
602,6074,1
681,361,1
682,406,1
683,6207,1
684,6142,1
685,718,1
585,526,1
686,670,1
687,6149,1
688,340,1
689,6148,1
690,441,1
691,548,1
692,390,1
693,708,1
694,6147,1
695,569,1
696,573,1
697,726,1
698,513,1
699,696,1
700,358,1
701,487,1
702,633,1
703,640,1
597,303,1
704,729,1
705,515,1
706,724,1
707,6184,1
708,533,1
709,470,1
710,753,1
711,247,1
712,661,1
713,6208,1
714,655,1
715,6192,1
716,855,1
717,2402,1
718,478,1
719,436,1
156,587,1
720,683,1
721,6190,1
615,304,1
722,1050,1
504,6200,1
723,4702,1
458,6177,1
724,807,1
725,1992,1
228,41,1
726,442,1
727,729,1
728,547,1
729,6209,1
730,6210,1
731,5903,1
732,468,1
428,786,1
733,446,1
734,809,1
735,6182,1
736,641,1
551,6164,1
737,321,1
399,430,1
738,691,1
739,766,1
272,6211,1
740,6130,1
741,6125,1
704,6209,1
721,6052,1
742,453,1
677,14,1
743,775,1
744,630,1
745,6212,1
746,6207,1
747,626,1
748,538,1
749,460,1
750,723,1
751,368,1
752,366,1
753,12,1
754,825,1
755,6213,1
756,456,1
757,593,1
758,6126,1
559,614,1
759,769,1
760,6214,1
761,654,1
416,6215,1
762,702,1
574,464,1
763,6216,1
764,568,1
411,656,1
765,648,1
766,802,1
767,6124,1
768,469,1
769,673,1
770,6211,1
771,524,1
772,394,1
500,732,1
773,450,1
774,788,1
692,784,1
550,360,1
775,485,1
776,857,1
421,6151,1
777,604,1
778,378,1
779,6194,1
348,835,1
780,466,1
781,342,1
782,385,1
783,770,1
784,629,1
694,312,1
710,11,1
785,431,1
786,1850,1
787,833,1
788,365,1
789,558,1
440,6215,1
338,6135,1
307,6217,1
790,755,1
791,6178,1
792,839,1
793,443,1
25,6150,1
794,6202,1
795,836,1
796,638,1
797,763,1
798,493,1
476,6113,1
799,657,1
800,454,1
801,608,1
605,6218,1
802,705,1
492,6175,1
369,690,1
803,745,1
804,539,1
637,555,1
805,6205,1
806,10,1
807,6156,1
808,797,1
809,472,1
810,381,1
811,339,1
812,759,1
676,556,1
813,6120,1
814,6155,1
599,6217,1
815,6112,1
816,735,1
817,6219,1
818,624,1
176,160,1
819,6095,1
760,752,1
247,4534,1
820,660,1
821,6196,1
822,6097,1
823,831,1
824,790,1
825,393,1
826,21,1
827,60,1
231,6081,1
828,78,1
85,6077,1
829,6079,1
830,465,1
624,3636,1
831,6100,1
832,1173,1
197,6220,1
833,49,1
834,167,1
126,294,1
210,6067,1
835,6129,1
836,835,1
837,787,1
838,384,1
839,423,1
840,87,1
841,280,1
842,6088,1
53,154,1
843,6087,1
844,4500,1
845,723,1
675,371,1
659,6187,1
846,486,1
847,530,1
848,622,1
796,565,1
667,875,1
849,6208,1
850,6116,1
851,434,1
852,285,1
853,238,1
229,1952,1
290,159,1
518,545,1
583,6221,1
854,6131,1
343,644,1
668,6173,1
639,398,1
855,498,1
856,225,1
857,6052,1
858,246,1
859,462,1
860,120,1
861,5261,1
862,1165,1
863,6222,1
864,1003,1
865,1481,1
866,1439,1
867,1916,1
868,927,1
869,871,1
870,2811,1
871,904,1
872,955,1
873,995,1
874,1066,1
875,1113,1
876,1532,1
877,1245,1
878,888,1
879,6223,1
880,2395,1
881,4605,1
882,47,1
883,886,1
884,896,1
885,914,1
886,879,1
887,889,1
888,877,1
889,883,1
890,2107,1
891,1103,1
892,914,1
893,884,1
894,884,1
895,1010,1
896,893,1
896,894,1
897,439,1
898,897,1
897,439,1
899,2778,1
900,902,1
901,902,1
901,900,1
902,2778,1
867,1063,1
903,869,1
904,1231,1
903,920,1
905,6224,1
906,965,1
907,2654,1
908,916,1
909,6225,1
910,911,1
911,6226,1
912,6227,1
913,1132,1
914,1219,1
915,1211,1
916,6188,1
917,1224,1
917,898,1
918,2359,1
919,6228,1
920,3496,1
921,6229,1
922,1241,1
923,6229,1
924,6230,1
925,6229,1
925,6230,1
926,929,1
927,5184,1
923,6231,1
928,925,1
929,1243,1
930,6231,1
931,1249,1
932,933,1
933,1263,1
934,932,1
935,937,1
936,2227,1
937,936,1
938,1276,1
939,942,1
940,6232,1
941,940,1
942,1301,1
942,2744,1
943,3722,1
944,1337,1
945,5579,1
946,947,1
947,1356,1
948,3764,1
949,2410,1
949,2915,1
950,6224,1
951,6233,1
952,6234,1
953,6234,1
954,6235,1
955,1401,1
956,1412,1
957,2437,1
957,2438,1
958,6236,1
959,958,1
960,6236,1
961,2443,1
962,963,1
963,961,1
964,965,1
965,1424,1
964,1425,1
966,2451,1
967,2327,1
968,1452,1
969,6237,1
970,6238,1
971,6239,1
972,971,1
973,6240,1
974,2466,1
975,976,1
976,1501,1
977,2470,1
978,979,1
979,980,1
980,2477,1
981,6241,1
982,6242,1
983,6242,1
984,876,1
985,984,1
986,6243,1
987,6244,1
988,6244,1
989,1552,1
990,6245,1
991,6246,1
992,1550,1
993,2193,1
994,1564,1
995,864,1
996,6247,1
997,1588,1
998,999,1
999,2329,1
1000,1580,1
1001,2256,1
1002,1582,1
1003,2510,1
1004,6248,1
1005,6249,1
1006,2803,1
1007,1607,1
1008,6250,1
1009,2520,1
1010,1009,1
578,4048,1
1011,1012,1
1012,6251,1
1013,1663,1
1014,6251,1
1015,6252,1
1016,5499,1
1017,935,1
1018,546,1
1019,6253,1
1020,4144,1
1021,6254,1
1022,4186,1
1023,6255,1
1024,1001,1
1025,1684,1
1026,6256,1
1027,1697,1
1028,2568,1
1029,6257,1
1030,6258,1
1031,6259,1
1032,1031,1
1033,1032,1
1034,5782,1
1035,1754,1
1036,1766,1
1037,1762,1
1038,1767,1
1039,1038,1
1040,6260,1
1041,1782,1
1042,2560,1
1043,1795,1
1044,2627,1
1045,1044,1
1046,1045,1
1047,2634,1
1048,6261,1
1049,1050,1
1050,1833,1
1051,1861,1
1052,1862,1
1053,6262,1
894,6263,1
1054,6264,1
1055,1056,1
1056,1871,1
1057,2837,1
1058,6265,1
1059,1058,1
1060,1905,1
1061,6266,1
1060,1061,1
1062,1911,1
1063,4633,1
1064,6267,1
1065,2747,1
1066,6268,1
1067,874,1
1068,2658,1
1069,4660,1
1070,2661,1
1071,6269,1
1072,1068,1
1073,6270,1
1074,6181,1
1075,6270,1
1076,6181,1
1077,4696,1
1078,3110,1
1079,1078,1
1080,1082,1
1081,2668,1
1082,1083,1
1083,1997,1
1084,1968,1
1085,6271,1
1086,6272,1
1087,1089,1
1088,1090,1
1089,1093,1
1090,1092,1
1091,1989,1
1092,2267,1
1093,1091,1
1094,6273,1
1095,4597,1
1096,3146,1
1097,2009,1
1098,1097,1
1099,2689,1
1100,1103,1
1101,2690,1
1102,6274,1
1103,6275,1
1104,2023,1
1105,4881,1
1105,461,1
1106,3162,1
1107,6276,1
1108,2043,1
1109,2698,1
1110,1108,1
1111,2047,1
1112,2802,1
1113,2700,1
1111,6277,1
1114,2706,1
1115,1161,1
1116,6278,1
1117,1118,1
1118,1116,1
1119,2711,1
1120,1121,1
1121,2282,1
1122,1123,1
1123,6279,1
1124,2105,1
1125,1126,1
1126,2129,1
1127,5310,1
1128,1129,1
1129,2741,1
1130,1127,1
1014,1622,1
1131,1237,1
1132,2394,1
1133,1336,1
1134,6280,1
1135,6281,1
892,1219,1
1136,6273,1
1137,6245,1
1138,6282,1
1139,6283,1
1140,2542,1
1141,1142,1
1142,6284,1
1143,2800,1
1144,6285,1
1145,6286,1
1146,1198,1
1147,911,1
1148,2168,1
1149,2209,1
1150,6287,1
1151,2003,1
1152,1185,1
1153,2198,1
1154,6288,1
1155,5698,1
1156,1667,1
1157,2158,1
1158,384,1
1159,2323,1
1160,2211,1
1161,4990,1
1162,4993,1
1163,6274,1
1164,6289,1
1165,1140,1
1166,6290,1
1167,2887,1
1168,1167,1
1169,3333,1
1170,2318,1
1171,1756,1
1172,6291,1
1173,1169,1
1174,1740,1
1175,6292,1
1176,4476,1
1177,2340,1
1178,6293,1
1179,1072,1
1180,2664,1
1181,1971,1
1182,6294,1
1183,2053,1
1184,2081,1
1042,1787,1
1185,1042,1
1186,1823,1
1187,1853,1
1188,6262,1
1189,1945,1
1190,2694,1
1191,2036,1
1192,772,1
1193,6295,1
1194,2712,1
1195,2135,1
1196,2134,1
1197,2348,1
1197,211,1
1198,1163,1
1199,1201,1
1200,3413,1
1200,6296,1
1201,1202,1
1202,1203,1
1203,5383,1
1204,2349,1
1205,1209,1
1206,6297,1
1207,6225,1
1208,1205,1
1209,6298,1
1210,6226,1
1210,2214,1
1211,2170,1
1212,2351,1
1213,1212,1
1214,1213,1
1215,2352,1
1216,6227,1
1217,6299,1
1208,6299,1
1215,6300,1
1218,6301,1
1219,2354,1
1164,6301,1
1220,915,1
1221,1220,1
1222,1227,1
1223,5491,1
1224,6302,1
1225,2356,1
1226,5492,1
1227,2358,1
1228,919,1
1229,1228,1
1230,3493,1
1231,3492,1
1232,1229,1
1232,6303,1
1233,6303,1
1233,6304,1
1229,1236,1
1234,1231,1
1235,6304,1
1236,2173,1
1237,921,1
1235,1238,1
197,5496,1
1238,2547,1
1239,1649,1
1240,1239,1
1241,5499,1
924,922,1
1242,1244,1
927,2362,1
1243,2360,1
1244,1246,1
758,6305,1
1245,3519,1
1246,758,1
1247,2361,1
1248,1250,1
449,6306,1
1249,1245,1
1250,449,1
1251,931,1
1252,2364,1
1253,6307,1
1254,6307,1
1255,2365,1
1255,6308,1
1256,6309,1
1256,1259,1
1257,2367,1
1258,6309,1
1259,6310,1
1260,6310,1
1261,2223,1
1262,2228,1
1263,2228,1
1264,934,1
1265,1264,1
1266,1265,1
1267,2368,1
1268,1270,1
1269,6311,1
1270,1274,1
1271,1269,1
1272,6311,1
1273,2887,1
1274,6290,1
1275,2370,1
1276,2371,1
1277,1278,1
1278,1279,1
1279,1280,1
1280,2373,1
1281,5207,1
1282,6291,1
1283,2375,1
1284,3647,1
1285,2378,1
1286,6312,1
1286,6313,1
1287,6314,1
1288,6315,1
1289,1290,1
1290,2237,1
1291,2244,1
1292,1294,1
1293,2387,1
1294,1295,1
1295,1297,1
1296,6316,1
1297,6317,1
1298,6232,1
1299,2310,1
1300,2246,1
1301,1298,1
1302,2385,1
1303,2247,1
1304,1299,1
1305,1293,1
1304,2311,1
1306,2389,1
1307,2388,1
1308,2390,1
1309,2391,1
1310,6318,1
1311,6318,1
1312,2184,1
1313,2779,1
1314,2396,1
1315,2398,1
1316,1320,1
1317,6319,1
1318,2399,1
1319,1318,1
1320,1326,1
1321,322,1
943,651,1
1322,2289,1
1323,1322,1
1324,2401,1
1325,6320,1
1326,1327,1
1327,1328,1
1328,6321,1
1329,1323,1
1330,2338,1
1331,1332,1
1332,1335,1
1333,1331,1
1334,1333,1
1335,6322,1
1336,1334,1
1337,6322,1
1338,1339,1
1339,1347,1
1340,598,1
1341,3740,1
1342,1354,1
1343,2291,1
1344,6323,1
1345,1344,1
1346,2405,1
1347,2409,1
1348,1349,1
1349,1351,1
1350,1348,1
1351,1355,1
1352,1350,1
1353,2407,1
1354,1357,1
1355,1357,1
1356,1352,1
1357,1359,1
1353,946,1
1358,6280,1
1359,1360,1
1360,1361,1
1361,6324,1
1362,6325,1
1363,2783,1
1364,6326,1
1365,6327,1
1366,6324,1
1367,2408,1
1368,6326,1
1369,2412,1
1370,2397,1
1371,6328,1
1368,6328,1
951,2413,1
1134,2765,1
1372,948,1
1373,1381,1
1374,2418,1
1375,2419,1
1376,2422,1
1377,1379,1
1378,2417,1
1379,950,1
1378,1380,1
1380,2419,1
1377,2767,1
1135,6329,1
1381,2433,1
1382,3767,1
1383,2421,1
1384,2784,1
1384,6281,1
1385,6330,1
1386,6233,1
1387,1388,1
1388,2426,1
1389,1390,1
1390,2431,1
1391,6331,1
1392,1391,1
1393,954,1
1394,6332,1
1395,6331,1
1396,6333,1
1397,956,1
1398,2436,1
1399,6334,1
1400,2435,1
1401,1409,1
1400,6335,1
1402,1404,1
1403,958,1
1404,1405,1
958,2434,1
1405,6336,1
1406,6335,1
1407,960,1
1408,1406,1
1409,1416,1
1410,2441,1
1411,1408,1
1412,906,1
1413,6337,1
1414,6338,1
1415,1411,1
1416,1429,1
1417,2326,1
1418,1407,1
1419,2439,1
1420,2446,1
1421,2448,1
1413,1426,1
1422,1438,1
1423,1418,1
1424,6339,1
1425,6340,1
1426,1430,1
1427,6339,1
1428,2453,1
1429,2454,1
1430,6341,1
1431,1419,1
1432,2455,1
1433,1436,1
1434,6342,1
1435,966,1
1436,1441,1
1437,6343,1
1438,1464,1
866,1445,1
1439,6344,1
1440,1432,1
1441,2189,1
1442,6343,1
1443,1440,1
1444,1449,1
1442,6345,1
1445,1444,1
1446,2458,1
1447,6345,1
1448,1443,1
1449,1451,1
1450,3835,1
1451,1456,1
1452,967,1
1453,1448,1
1454,1453,1
1455,1457,1
1455,1454,1
1456,1461,1
1457,1458,1
1458,1459,1
1459,6346,1
1460,6346,1
1461,1462,1
1462,1465,1
1463,1468,1
1464,1469,1
865,1450,1
1465,6347,1
1466,1465,1
1467,1463,1
1468,1471,1
1469,1499,1
1470,3851,1
1471,6348,1
1472,2461,1
1473,6347,1
1472,1470,1
1473,6349,1
1474,2462,1
1475,2770,1
883,6350,1
1475,6351,1
1476,1478,1
1477,6351,1
1478,6349,1
1479,969,1
1480,1485,1
1481,1482,1
1482,1487,1
1483,1488,1
1484,6348,1
1485,1484,1
1486,6237,1
1487,6352,1
1488,1490,1
1486,1493,1
1489,2464,1
1488,6240,1
1490,1496,1
1491,6239,1
973,6353,1
1492,2465,1
1493,1497,1
1494,1492,1
1495,6354,1
1496,2473,1
974,6209,1
1497,1500,1
1498,2468,1
1498,6354,1
1494,1505,1
1499,2472,1
1500,1502,1
1501,1503,1
1502,2471,1
1503,3888,1
1504,6355,1
1505,1507,1
1506,2955,1
977,2474,1
1507,1508,1
1508,6356,1
1509,10,1
1510,1512,1
1511,1512,1
1512,1518,1
1513,1514,1
887,1517,1
1514,887,1
1515,883,1
1513,1515,1
1516,6241,1
1517,2317,1
1518,1509,1
1518,6357,1
1519,1521,1
1520,6358,1
1521,6359,1
1522,6359,1
1523,6360,1
1524,6361,1
1525,6362,1
1523,2483,1
1526,1524,1
1527,5635,1
1528,3944,1
1529,1530,1
1530,5638,1
1531,1533,1
1532,6223,1
1533,1534,1
1534,1536,1
1535,2487,1
1536,2192,1
1537,2488,1
1527,2490,1
1538,1540,1
1539,1537,1
1540,1542,1
1541,1545,1
1542,6363,1
987,6364,1
1543,6365,1
1544,6366,1
1545,6367,1
1546,6363,1
1547,6367,1
1548,2328,1
1546,2495,1
1547,991,1
1549,6243,1
1550,1548,1
1551,1553,1
1552,990,1
1553,1539,1
1554,6246,1
1555,2496,1
1556,1555,1
1557,1137,1
1556,1562,1
1557,2498,1
1558,2801,1
1554,1559,1
1559,2499,1
1560,1551,1
1561,1558,1
1562,2501,1
989,6368,1
1563,1565,1
1564,2503,1
1565,1566,1
1566,6247,1
1567,2304,1
1567,1569,1
1568,998,1
1569,997,1
1570,996,1
1571,6369,1
1570,1574,1
1572,2506,1
1573,1574,1
1574,2504,1
1560,1581,1
1575,2505,1
1576,1579,1
1577,1575,1
1578,1577,1
1579,1578,1
1580,2508,1
1581,6370,1
1582,1583,1
1573,6371,1
1583,6372,1
1584,2509,1
1585,6371,1
1586,6373,1
1587,6370,1
1588,2195,1
1585,1591,1
1589,2773,1
1590,1593,1
1591,1598,1
1592,1594,1
1592,2511,1
1593,6248,1
1594,1595,1
1595,2512,1
1596,2177,1
1597,6249,1
1598,6374,1
1599,1603,1
1600,1004,1
1601,1602,1
1602,1599,1
1603,1605,1
1604,1606,1
1605,1007,1
1606,2515,1
1607,6250,1
1608,1008,1
1609,1608,1
1610,2798,1
1611,2517,1
1612,2516,1
1612,1623,1
1613,6375,1
1613,5216,1
1614,1610,1
1615,6376,1
1616,2518,1
1617,1615,1
1618,1616,1
1619,6377,1
1011,1653,1
1620,6378,1
1621,4053,1
1622,862,1
1623,6379,1
1621,6380,1
1624,2524,1
1624,6381,1
1625,6381,1
1626,2530,1
1627,2525,1
1628,2529,1
1629,2534,1
1630,6382,1
1631,6382,1
1632,1631,1
1633,2307,1
1634,2537,1
1635,1634,1
1636,1633,1
1637,2538,1
1632,1638,1
1638,6383,1
1639,2804,1
1640,6384,1
1641,2540,1
1642,1647,1
1643,6385,1
1644,2548,1
1645,6385,1
1646,2320,1
1646,6252,1
1645,2544,1
1647,2546,1
1648,4096,1
921,3504,1
1649,6386,1
1650,6387,1
1651,1650,1
1644,1017,1
1266,1273,1
1272,1651,1
1652,1617,1
1653,6377,1
1654,6388,1
1655,1614,1
1652,1011,1
1648,2549,1
1656,2550,1
1154,2202,1
1018,6389,1
1657,6389,1
1658,1662,1
1659,1658,1
1660,1659,1
1657,6390,1
1661,2553,1
1662,6391,1
1013,2554,1
1663,1664,1
1664,1665,1
1665,1019,1
1666,1157,1
1667,6253,1
1668,1669,1
1668,6392,1
1669,4174,1
1670,5711,1
1670,1671,1
1671,1022,1
1672,6393,1
1673,1156,1
1674,1675,1
1675,4205,1
1676,6393,1
1676,1023,1
1177,4199,1
1677,1177,1
1678,261,1
1679,6255,1
1680,1678,1
1681,1680,1
1682,1681,1
1683,149,1
1684,2340,1
1685,6394,1
1686,6394,1
1687,6395,1
1688,3266,1
1689,3266,1
1687,3266,1
1690,6396,1
1691,2562,1
1692,2564,1
1693,1094,1
1694,1027,1
1695,1693,1
1696,2561,1
1697,1699,1
1698,1695,1
1699,6397,1
1698,2567,1
1700,6398,1
1701,2321,1
1702,1700,1
1703,1704,1
1704,6399,1
1705,2565,1
1706,6399,1
1707,1640,1
1708,1707,1
1709,4270,1
1710,2570,1
1711,6400,1
1029,2206,1
1712,2776,1
1713,2574,1
1714,6257,1
1715,6401,1
1716,324,1
1717,1716,1
1718,6402,1
1718,6403,1
1719,2583,1
1720,6403,1
1721,2581,1
1722,6404,1
1723,6405,1
1724,6406,1
1725,1726,1
1726,1727,1
1727,2585,1
1728,1033,1
1729,2586,1
1730,6407,1
