NodeID_from,NodeID_to,weight
296,495,1
290,287,1
290,1940,1
297,284,1
298,628,1
258,233,1
252,294,1
299,210,1
300,482,1
301,287,1
302,603,1
288,780,1
303,1900,1
304,864,1
297,293,1
305,257,1
306,223,1
307,109,1
308,518,1
309,308,1
310,309,1
311,304,1
312,627,1
310,631,1
313,307,1
314,315,1
309,554,1
315,1767,1
316,317,1
317,630,1
318,652,1
319,320,1
320,335,1
321,485,1
322,456,1
323,528,1
324,237,1
325,521,1
237,487,1
249,239,1
326,1941,1
327,650,1
328,871,1
329,340,1
330,1942,1
331,616,1
332,0,1
333,605,1
334,319,1
335,641,1
336,515,1
337,330,1
338,224,1
339,327,1
324,328,1
340,755,1
341,325,1
237,490,1
342,1934,1
342,736,1
342,230,1
343,1943,1
344,944,1
191,737,1
345,611,1
346,229,1
347,607,1
348,352,1
349,236,1
350,345,1
351,346,1
352,211,1
353,241,1
354,1323,1
355,222,1
356,360,1
357,356,1
358,357,1
359,958,1
360,1931,1
361,362,1
362,1633,1
363,713,1
364,296,1
365,366,1
366,0,1
367,484,1
368,667,1
369,370,1
370,596,1
371,372,1
372,245,1
255,373,1
373,896,1
374,375,1
375,305,1
376,219,1
377,227,1
378,379,1
379,597,1
380,285,1
381,447,1
382,383,1
383,451,1
384,385,1
385,844,1
297,386,1
386,295,1
387,374,1
388,444,1
389,390,1
390,255,1
391,392,1
392,415,1
393,684,1
394,886,1
395,347,1
396,397,1
397,1654,1
398,686,1
399,402,1
400,706,1
401,429,1
402,364,1
403,296,1
404,1815,1
405,314,1
406,475,1
407,560,1
408,413,1
409,559,1
410,378,1
411,480,1
412,586,1
413,689,1
414,404,1
415,367,1
416,417,1
417,1004,1
418,715,1
419,1944,1
358,420,1
420,419,1
421,422,1
422,1051,1
423,1945,1
424,1074,1
425,430,1
426,425,1
427,426,1
428,398,1
429,427,1
430,428,1
431,424,1
432,932,1
433,432,1
434,1073,1
435,443,1
436,235,1
437,463,1
438,329,1
439,87,1
440,452,1
441,561,1
442,707,1
443,665,1
444,553,1
445,238,1
226,483,1
253,394,1
446,380,1
447,446,1
448,403,1
449,499,1
450,449,1
451,450,1
452,448,1
453,458,1
454,441,1
455,407,1
456,457,1
457,459,1
458,674,1
459,455,1
460,393,1
461,462,1
462,489,1
463,533,1
464,467,1
465,565,1
466,468,1
467,389,1
468,469,1
469,1521,1
470,532,1
471,470,1
472,555,1
473,472,1
474,409,1
475,473,1
476,585,1
477,1946,1
478,477,1
479,694,1
480,1186,1
109,1947,1
481,306,1
482,1264,1
483,226,1
484,461,1
485,683,1
486,871,1
487,325,1
488,288,1
303,217,1
489,1165,1
490,324,1
491,691,1
492,655,1
493,590,1
494,478,1
495,446,1
496,382,1
497,566,1
498,619,1
499,562,1
500,664,1
501,1894,1
502,582,1
503,502,1
504,476,1
505,584,1
506,695,1
507,563,1
508,583,1
509,508,1
510,698,1
511,509,1
512,511,1
513,306,1
514,269,1
515,221,1
516,601,1
517,516,1
518,710,1
519,216,1
216,307,1
520,640,1
521,520,1
486,1037,1
522,466,1
523,454,1
524,676,1
338,1942,1
525,323,1
526,564,1
527,535,1
528,527,1
529,323,1
530,529,1
531,471,1
330,531,1
532,474,1
533,464,1
409,391,1
534,460,1
535,1303,1
536,412,1
537,1041,1
538,657,1
91,1948,1
539,703,1
540,439,1
541,544,1
542,662,1
543,579,1
544,578,1
545,312,1
546,575,1
547,588,1
548,1414,1
549,558,1
550,680,1
551,1454,1
552,671,1
553,218,1
554,602,1
555,337,1
556,1944,1
557,438,1
558,353,1
559,437,1
560,523,1
561,530,1
562,384,1
563,696,1
564,524,1
565,279,1
566,617,1
567,500,1
568,1946,1
569,618,1
570,280,1
571,622,1
271,281,1
572,613,1
573,625,1
574,1949,1
575,626,1
576,545,1
577,541,1
578,670,1
579,542,1
580,629,1
581,663,1
582,512,1
583,672,1
584,635,1
585,636,1
586,637,1
587,638,1
588,708,1
589,556,1
493,644,1
590,405,1
591,693,1
592,714,1
593,440,1
594,496,1
595,539,1
596,410,1
597,653,1
598,647,1
599,634,1
600,517,1
601,436,1
602,1249,1
603,589,1
604,252,1
605,1227,1
606,300,1
607,557,1
535,904,1
608,884,1
609,869,1
610,537,1
611,492,1
612,783,1
613,1950,1
614,705,1
615,571,1
616,316,1
617,567,1
283,273,1
618,1938,1
619,654,1
620,570,1
621,276,1
622,278,1
623,659,1
624,572,1
625,574,1
626,576,1
627,577,1
481,552,1
628,988,1
629,298,1
630,580,1
631,1251,1
632,581,1
633,349,1
634,600,1
635,504,1
636,536,1
637,587,1
638,775,1
639,661,1
640,334,1
641,336,1
642,965,1
643,343,1
644,313,1
519,1947,1
645,1515,1
646,332,1
647,599,1
648,591,1
649,488,1
649,286,1
649,292,1
650,1444,1
651,592,1
652,593,1
653,1393,1
654,621,1
228,1948,1
655,692,1
656,540,1
657,614,1
658,620,1
272,1932,1
266,267,1
659,265,1
624,1951,1
573,1950,1
411,1949,1
660,1875,1
661,408,1
662,669,1
663,709,1
664,494,1
665,666,1
666,387,1
667,668,1
668,598,1
669,513,1
670,543,1
671,465,1
672,505,1
673,685,1
674,525,1
675,453,1
676,675,1
677,673,1
678,526,1
679,406,1
680,679,1
681,550,1
650,682,1
682,677,1
683,678,1
684,322,1
685,681,1
686,1214,1
687,688,1
688,347,1
689,690,1
690,491,1
691,687,1
692,395,1
693,478,1
694,664,1
695,376,1
696,697,1
697,506,1
698,699,1
699,507,1
700,538,1
701,656,1
702,1951,1
703,377,1
704,595,1
705,704,1
706,434,1
707,1335,1
708,537,1
709,368,1
710,711,1
711,712,1
712,519,1
713,518,1
714,318,1
715,1952,1
716,1184,1
717,784,1
646,365,1
718,927,1
719,926,1
720,763,1
721,1498,1
722,744,1
723,1153,1
724,788,1
725,902,1
726,746,1
727,750,1
728,750,1
729,890,1
730,242,1
729,725,1
250,973,1
731,1776,1
732,857,1
733,1112,1
734,1260,1
735,897,1
736,262,1
737,1404,1
738,950,1
739,1072,1
740,1385,1
741,1276,1
742,862,1
743,1223,1
744,1505,1
233,780,1
239,233,1
745,768,1
256,745,1
746,768,1
746,767,1
234,1194,1
255,1194,1
725,771,1
465,1741,1
747,1116,1
260,236,1
748,1514,1
749,480,1
750,774,1
515,1567,1
751,1596,1
752,882,1
753,866,1
754,753,1
755,756,1
756,903,1
757,1252,1
758,757,1
759,760,1
760,371,1
761,762,1
762,789,1
720,1953,1
763,762,1
764,761,1
764,1953,1
608,878,1
765,1198,1
766,961,1
767,890,1
768,726,1
290,302,1
769,767,1
726,725,1
770,874,1
771,770,1
772,909,1
773,770,1
774,727,1
727,728,1
775,923,1
633,260,1
776,212,1
261,993,1
777,239,1
778,777,1
779,302,1
371,778,1
780,779,1
781,723,1
782,1720,1
783,20,1
784,786,1
785,1954,1
786,1588,1
787,1368,1
788,766,1
789,764,1
790,1844,1
791,816,1
792,793,1
793,748,1
794,826,1
795,794,1
796,797,1
797,804,1
798,800,1
799,973,1
800,807,1
743,963,1
801,1804,1
802,806,1
803,1186,1
804,16,1
480,792,1
805,748,1
806,749,1
807,796,1
808,798,1
809,1080,1
810,974,1
811,809,1
812,802,1
813,1724,1
814,1697,1
815,823,1
816,1765,1
817,1010,1
789,1953,1
818,1762,1
763,789,1
819,1955,1
820,813,1
821,791,1
822,817,1
823,731,1
824,825,1
825,1497,1
477,716,1
826,1494,1
827,722,1
828,721,1
829,465,1
830,839,1
17,831,1
831,830,1
832,845,1
833,1243,1
834,1742,1
835,856,1
836,860,1
837,1189,1
838,830,1
839,838,1
840,830,1
841,751,1
842,1240,1
842,1241,1
734,861,1
843,844,1
844,1192,1
845,1242,1
846,833,1
847,606,1
848,734,1
300,482,1
834,835,1
849,981,1
850,836,1
851,977,1
851,854,1
852,1956,1
838,832,1
853,1957,1
854,853,1
836,855,1
840,17,1
855,1206,1
839,1242,1
856,1958,1
857,290,1
732,852,1
732,604,1
858,833,1
859,840,1
859,830,1
860,17,1
317,1205,1
218,864,1
861,1260,1
218,388,1
862,1361,1
863,1247,1
864,1361,1
865,1212,1
866,1619,1
867,870,1
868,1628,1
869,752,1
769,876,1
870,1565,1
490,1279,1
871,1659,1
872,898,1
873,755,1
723,1218,1
768,256,1
758,1234,1
242,757,1
874,1235,1
875,729,1
876,875,1
745,769,1
877,1752,1
878,1191,1
879,884,1
880,1557,1
534,399,1
728,1648,1
881,774,1
882,1591,1
883,1659,1
884,609,1
609,254,1
885,339,1
326,1941,1
886,263,1
263,736,1
887,326,1
888,1790,1
889,891,1
890,746,1
891,1195,1
892,1791,1
889,1679,1
893,905,1
894,485,1
484,1683,1
750,881,1
895,906,1
896,234,1
897,885,1
242,758,1
254,1191,1
898,907,1
899,1304,1
900,331,1
901,1248,1
902,726,1
903,765,1
904,867,1
905,1959,1
906,871,1
907,1212,1
881,1648,1
908,899,1
262,887,1
909,745,1
910,1535,1
333,1943,1
911,39,1
333,916,1
912,917,1
913,1669,1
914,1196,1
39,1960,1
915,918,1
916,912,1
917,1677,1
918,1928,1
919,1413,1
920,1082,1
921,1311,1
922,1757,1
923,1306,1
924,1370,1
925,1387,1
926,951,1
354,1323,1
927,261,1
928,919,1
929,1415,1
930,946,1
931,1395,1
932,1831,1
933,920,1
934,738,1
935,633,1
936,921,1
937,1428,1
938,1383,1
939,1116,1
940,935,1
941,1961,1
942,924,1
943,954,1
944,930,1
945,445,1
946,952,1
947,948,1
948,53,1
949,1710,1
950,939,1
951,957,1
212,946,1
952,953,1
953,947,1
954,1403,1
955,361,1
956,240,1
240,955,1
957,956,1
724,961,1
766,1962,1
958,1717,1
959,958,1
359,1717,1
960,739,1
961,1963,1
365,962,1
962,1964,1
963,1841,1
964,1153,1
965,1250,1
966,967,1
967,872,1
968,972,1
969,1178,1
970,980,1
399,971,1
971,985,1
972,1867,1
269,1842,1
973,32,1
974,1863,1
975,976,1
976,1965,1
977,978,1
978,837,1
979,1000,1
980,1023,1
981,982,1
982,1262,1
983,984,1
984,646,1
985,986,1
986,1149,1
987,989,1
988,1902,1
989,990,1
990,1141,1
759,991,1
991,886,1
741,1183,1
992,1961,1
993,1781,1
994,995,1
995,1873,1
996,1408,1
997,1109,1
998,1110,1
553,999,1
999,1142,1
1000,1103,1
1001,1002,1
1002,987,1
1003,1966,1
1004,1111,1
1005,1006,1
1006,1967,1
1007,1420,1
1008,1519,1
1009,1829,1
1010,1836,1
1011,1768,1
1012,1225,1
1013,1117,1
1014,914,1
1015,812,1
1016,1896,1
1017,805,1
1018,1024,1
1019,1108,1
1020,1022,1
1021,1020,1
1022,1794,1
1023,1512,1
1024,970,1
1025,772,1
1025,1085,1
1026,1364,1
1027,1398,1
1028,1373,1
1029,1476,1
1030,1954,1
1031,1709,1
1032,1202,1
1033,1543,1
1034,949,1
1035,250,1
1036,944,1
1037,877,1
1038,1598,1
1039,1040,1
1040,1778,1
1041,610,1
1042,1660,1
1043,1208,1
1044,1216,1
1045,1115,1
1046,497,1
1047,1046,1
1048,1678,1
1049,1530,1
1050,850,1
1051,959,1
1052,1177,1
1053,1968,1
1003,1510,1
1054,359,1
959,1066,1
1055,959,1
1051,1054,1
1056,1906,1
1057,1708,1
1058,1061,1
1059,1062,1
1060,1063,1
1061,1968,1
1053,1059,1
1062,1969,1
1063,1057,1
1064,1056,1
1065,1969,1
1066,1012,1
1067,1970,1
1068,1448,1
1069,1136,1
1070,423,1
1071,418,1
1072,1052,1
1073,960,1
1074,1076,1
1075,1078,1
1076,1075,1
1077,1907,1
1078,414,1
1079,1618,1
1080,1971,1
1081,1889,1
1082,1418,1
1083,1417,1
1084,1941,1
1085,317,1
1086,1496,1
1087,1271,1
1088,717,1
1089,1466,1
1090,1584,1
1091,787,1
1092,1342,1
1093,1164,1
1094,1333,1
1095,1397,1
1096,1614,1
1097,1874,1
1098,1139,1
1099,1409,1
1100,1899,1
1101,1898,1
1102,1070,1
1103,841,1
1104,1021,1
1105,1107,1
1106,1105,1
1107,435,1
1108,435,1
1109,1261,1
1110,1792,1
1111,998,1
1112,1131,1
1112,1113,1
1113,1238,1
1114,997,1
1115,1001,1
1116,1435,1
1117,1254,1
1118,1796,1
1119,1118,1
1120,1121,1
1121,1569,1
1122,1129,1
1123,1130,1
1124,1125,1
1125,1352,1
1126,1124,1
1127,1126,1
1128,848,1
1129,1128,1
1130,1122,1
1131,1123,1
1132,861,1
1133,1092,1
1134,1135,1
1135,1353,1
1136,1359,1
1137,1069,1
1138,1137,1
1139,1360,1
1140,945,1
1141,1140,1
1142,1369,1
1143,1254,1
1144,1187,1
1145,727,1
1146,1445,1
1147,1154,1
1148,1155,1
1149,1148,1
1150,1156,1
1151,1146,1
1152,1151,1
1084,964,1
1153,1218,1
1154,1542,1
1155,1147,1
1156,1302,1
1157,1769,1
1158,1294,1
1159,1150,1
1160,1159,1
1161,1093,1
1162,1161,1
1163,1162,1
1164,1158,1
1165,1163,1
1166,1520,1
1167,1166,1
1168,1169,1
1169,1171,1
1170,1167,1
1171,1270,1
1172,1521,1
1173,1533,1
1174,1783,1
1175,1455,1
1176,1175,1
1177,1456,1
1178,1469,1
1179,1441,1
1008,1180,1
1180,1813,1
1181,996,1
1182,1667,1
1183,1972,1
479,824,1
1184,479,1
1185,743,1
1186,801,1
1187,1280,1
1188,1536,1
1189,1217,1
1190,1189,1
606,300,1
1191,869,1
1191,1273,1
839,843,1
236,1350,1
1192,1973,1
1193,1305,1
1194,1291,1
485,1300,1
1195,1048,1
1048,1182,1
1196,1531,1
487,883,1
341,487,1
1197,1198,1
1198,645,1
1199,1828,1
1200,1199,1
1199,1746,1
1201,515,1
1202,1203,1
1203,1974,1
1204,1203,1
645,1515,1
1205,1642,1
1206,851,1
1207,1661,1
426,910,1
1208,1975,1
1209,1568,1
639,1522,1
1210,1663,1
1211,1817,1
1212,873,1
1213,1814,1
1214,1215,1
1215,1518,1
1216,913,1
1217,1220,1
837,1190,1
1218,1157,1
1219,1537,1
1220,1903,1
1221,498,1
764,803,1
1222,1331,1
1185,1221,1
1223,761,1
648,1065,1
1224,1297,1
1225,1562,1
1226,78,1
1227,643,1
1228,1563,1
1229,814,1
1230,799,1
1231,819,1
1232,1201,1
1233,1285,1
1234,1233,1
1235,730,1
1236,1253,1
1237,1236,1
1238,979,1
1239,1237,1
1240,1771,1
1241,858,1
1242,842,1
846,1244,1
845,846,1
1243,1656,1
1244,1013,1
1245,1239,1
902,1235,1
256,242,1
1235,773,1
1246,1843,1
1247,1779,1
1248,1643,1
1249,1251,1
1250,321,1
1251,1698,1
1252,256,1
1253,1120,1
1254,1597,1
1255,1355,1
1256,1255,1
1257,1266,1
1258,1257,1
1252,888,1
1259,1645,1
1260,1119,1
1261,1758,1
1262,1958,1
1263,1265,1
1264,1263,1
482,1264,1
1265,834,1
299,988,1
1266,1256,1
1267,1900,1
1268,1566,1
1269,1268,1
1270,1172,1
1271,299,1
1272,1976,1
1273,1272,1
1274,1168,1
1275,1784,1
1276,879,1
1277,1274,1
1278,1304,1
1279,1278,1
1280,1275,1
1281,1277,1
1282,908,1
1283,1282,1
1284,1283,1
1285,1972,1
1286,1284,1
1287,1286,1
1288,1145,1
1289,1170,1
1290,1289,1
255,1290,1
1291,1558,1
1292,1895,1
1293,1459,1
1294,1160,1
1295,880,1
1164,1295,1
339,1301,1
1296,1959,1
1297,1296,1
1298,1165,1
1299,1552,1
1300,1299,1
1301,1193,1
1302,534,1
1303,904,1
774,1144,1
1304,341,1
1305,1977,1
1306,1880,1
775,922,1
1307,1041,1
1308,1702,1
1309,1893,1
1310,1727,1
1311,1310,1
1312,1978,1
1313,1785,1
1314,1589,1
1315,1782,1
1316,1850,1
1317,1320,1
610,1096,1
1318,1587,1
1319,1464,1
1320,1324,1
1321,1838,1
1322,822,1
1323,931,1
1324,1585,1
1325,1872,1
1326,1094,1
975,1979,1
1327,1332,1
1328,1857,1
1329,1327,1
1330,1770,1
1331,1330,1
1332,1229,1
1333,1965,1
1334,1336,1
1335,1334,1
1336,1337,1
1337,1365,1
1338,1868,1
1339,1881,1
1340,1339,1
1341,1127,1
1342,1604,1
1343,1038,1
1344,1343,1
1345,1344,1
1346,1786,1
1347,1345,1
1348,1600,1
1349,1593,1
1350,1592,1
1351,1045,1
1352,1351,1
1353,1133,1
1354,1363,1
1355,1356,1
1356,1357,1
1357,1358,1
1358,1499,1
1359,388,1
1360,1138,1
1361,553,1
1362,311,1
1363,546,1
1343,1594,1
1364,1486,1
1365,740,1
1366,1835,1
1367,549,1
1368,1582,1
1369,1132,1
1370,1601,1
1371,1293,1
1372,1091,1
1030,1859,1
1373,1393,1
1374,1861,1
1375,1470,1
1376,1848,1
1377,1864,1
1378,994,1
1379,1097,1
1380,1595,1
1381,1905,1
1382,1573,1
1383,1878,1
1384,925,1
1385,1384,1
1386,1400,1
1387,1394,1
1388,1390,1
1389,1388,1
1390,1608,1
1391,1389,1
1392,1326,1
1393,1580,1
1394,1971,1
1395,1396,1
1396,1399,1
1397,1377,1
1398,1335,1
1399,1027,1
1400,1071,1
1401,1883,1
1402,1401,1
1403,1402,1
1404,943,1
1405,1089,1
1406,1367,1
1407,718,1
1408,1407,1
1409,1181,1
1410,1647,1
1411,1410,1
1412,1658,1
1413,1980,1
1414,1611,1
1415,1616,1
1416,927,1
1417,1818,1
1418,1819,1
1083,1007,1
1419,1526,1
1420,1081,1
1421,1525,1
1422,920,1
1423,1516,1
1424,1826,1
1425,431,1
1426,1821,1
549,1816,1
1427,1008,1
1428,1427,1
1429,1424,1
1430,1429,1
1431,1424,1
1432,1517,1
1203,1425,1
1433,1440,1
1434,1433,1
1435,1179,1
1436,934,1
1437,1436,1
1438,1437,1
1439,1438,1
1440,1439,1
445,1436,1
1441,1809,1
1442,735,1
1443,650,1
1444,1682,1
651,1152,1
1445,781,1
1446,754,1
1447,1067,1
1448,1449,1
1449,1904,1
1256,1504,1
1447,1501,1
1450,1957,1
1451,1452,1
1452,1450,1
1453,1371,1
1454,1085,1
1454,1025,1
1455,1313,1
1456,1176,1
1457,1471,1
1458,1478,1
1459,1479,1
1460,1481,1
1461,1482,1
1462,1366,1
1463,1981,1
1464,1321,1
1465,1319,1
1466,1315,1
1467,1853,1
1468,969,1
1469,1982,1
1470,1457,1
1471,1983,1
1472,1984,1
1473,1985,1
1474,1986,1
1475,1029,1
1476,1984,1
1472,1985,1
1477,1480,1
1473,785,1
1478,1453,1
1479,1477,1
1480,1460,1
1481,1461,1
497,1987,1
1482,1488,1
1483,1489,1
1484,1462,1
1485,1346,1
1320,1490,1
1486,1405,1
1487,1468,1
1474,1983,1
1475,1986,1
1488,1483,1
1489,1484,1
1490,1854,1
1491,1487,1
1492,1495,1
1493,795,1
1494,477,1
1495,1493,1
1496,1492,1
1497,1987,1
311,742,1
1498,1507,1
1499,1362,1
1500,1258,1
1501,1502,1
1502,1451,1
1189,1503,1
1503,1217,1
1266,1504,1
1504,551,1
1505,1506,1
498,1509,1
1506,1086,1
1507,1508,1
1508,827,1
1509,828,1
1510,1652,1
1511,1653,1
1512,1104,1
1513,57,1
1514,720,1
1515,1207,1
1516,1432,1
1517,1655,1
1518,1662,1
1519,1009,1
1520,1281,1
1521,1210,1
1522,1664,1
1523,1665,1
1524,1430,1
1525,1825,1
1526,1666,1
1527,933,1
1528,1292,1
1529,1668,1
1530,1044,1
1531,1049,1
1174,1014,1
1532,1670,1
1533,1672,1
1534,1173,1
1535,1811,1
1536,1718,1
1537,651,1
1538,1219,1
1539,1975,1
1016,1674,1
1043,1224,1
1540,981,1
1541,1267,1
1542,1675,1
1226,1033,1
1543,1676,1
1544,889,1
1545,1988,1
1546,1680,1
1547,1681,1
1548,1671,1
1549,1684,1
1550,1685,1
1551,1686,1
1552,1687,1
1553,1688,1
1554,1689,1
1555,1690,1
1556,1977,1
1557,1442,1
1558,1298,1
1559,1691,1
1560,1011,1
1561,1005,1
1562,763,1
632,1699,1
1563,1700,1
1564,1701,1
1303,728,1
1565,1657,1
1566,1232,1
1567,1703,1
1568,966,1
1569,1704,1
1570,1705,1
1571,1706,1
1572,1707,1
1573,1712,1
1574,1381,1
1575,1713,1
1576,1714,1
1577,1780,1
1578,1374,1
1579,1862,1
1580,1715,1
1581,1372,1
1582,1716,1
1583,1328,1
1584,1317,1
1585,1188,1
1586,1855,1
1587,1088,1
1588,1316,1
1589,1719,1
1590,52,1
1591,1434,1
1592,1802,1
1593,1347,1
1594,1340,1
1595,1379,1
1596,1721,1
1597,733,1
1598,1338,1
1599,1722,1
1600,1325,1
1601,396,1
1602,1099,1
1603,1134,1
1604,1341,1
1605,1035,1
1606,1015,1
1607,1230,1
1608,1034,1
1050,1725,1
1609,1726,1
1610,859,1
1611,1980,1
1612,1729,1
1613,1312,1
1614,1978,1
548,547,1
1615,929,1
1616,1730,1
1617,1036,1
1618,1731,1
1619,1733,1
1620,1734,1
1621,1735,1
1622,1736,1
1623,1737,1
1624,1801,1
1625,1989,1
1626,1738,1
1627,1740,1
1628,1739,1
1629,868,1
1630,1743,1
1631,1694,1
1632,1744,1
1633,1745,1
1634,1747,1
1635,1748,1
1636,1749,1
1637,1750,1
1638,1751,1
1639,1974,1
1640,1753,1
1289,642,1
1641,1354,1
849,1754,1
1642,1755,1
1643,1756,1
1644,1259,1
1645,876,1
1646,1411,1
1647,776,1
1648,1287,1
1649,1760,1
1650,1761,1
1651,1764,1
1652,1511,1
1653,648,1
1654,442,1
1503,1956,1
858,1656,1
833,1244,1
1655,1420,1
1656,1239,1
321,1299,1
1288,729,1
1657,490,1
1201,221,1
1429,1431,1
1658,1414,1
949,1971,1
1659,1037,1
1660,1541,1
1661,936,1
1662,937,1
1663,639,1
1664,1211,1
1665,1406,1
1666,1527,1
1667,1528,1
1668,915,1
1669,1529,1
1670,57,1
1671,1547,1
1672,1532,1
1673,1973,1
1674,1539,1
1305,893,1
856,1087,1
1675,1042,1
78,783,1
1676,1960,1
1677,911,1
1678,892,1
1679,1988,1
1680,1545,1
1681,1546,1
1548,1443,1
650,1444,1
1682,484,1
1683,1549,1
1684,896,1
1194,1550,1
1685,1551,1
1686,894,1
1687,1553,1
1688,1554,1
1689,1555,1
1690,895,1
1556,1679,1
16,1559,1
1691,818,1
1692,1693,1
1693,1845,1
1694,1630,1
1695,1560,1
1696,1561,1
1697,1607,1
1698,632,1
1699,863,1
1700,1564,1
1701,1308,1
1702,106,1
1703,1209,1
1704,1570,1
1705,847,1
1706,1064,1
106,1031,1
1707,1571,1
1708,1058,1
1709,1572,1
1710,1711,1
1711,938,1
1712,1574,1
1713,1576,1
1714,1577,1
1715,1581,1
1716,1583,1
1717,1060,1
1718,1586,1
1719,782,1
1720,1590,1
1116,940,1
1711,1879,1
1721,1018,1
1722,941,1
1723,1599,1
1363,1603,1
1416,53,1
1724,1606,1
1725,1609,1
1726,1610,1
1310,1728,1
1727,1728,1
1728,1612,1
1729,1613,1
1658,548,1
1730,1617,1
1731,1204,1
546,1773,1
1732,1446,1
1733,1620,1
1734,1621,1
1735,1622,1
1736,1623,1
1737,1624,1
1738,829,1
1739,1625,1
1740,1626,1
1741,1629,1
1742,1087,1
1743,1627,1
1744,1774,1
1745,1632,1
1746,719,1
1747,1200,1
1748,1634,1
1749,1635,1
1750,1636,1
1638,1637,1
1751,1639,1
1752,1640,1
1753,865,1
1641,1361,1
1754,1205,1
1755,900,1
901,331,1
1756,1644,1
953,1416,1
1757,1646,1
1243,1013,1
1758,1019,1
735,1682,1
1759,1365,1
1760,1775,1
1761,1649,1
1762,1650,1
1763,1651,1
1764,815,1
1765,1777,1
1766,1692,1
1767,1246,1
773,1288,1
1253,1143,1
1143,1120,1
1768,1696,1
1769,1673,1
1770,1846,1
1017,1955,1
1269,1976,1
1771,1245,1
1329,1979,1
1772,1391,1
1773,1732,1
1774,1197,1
1775,1763,1
1776,821,1
1777,1766,1
1778,1723,1
1204,1425,1
