NodeID_from,NodeID_to,weight
235,691,1
128,547,1
481,402,1
482,854,1
483,558,1
484,432,1
485,1743,1
486,431,1
487,43,1
488,699,1
354,1718,1
489,1744,1
490,710,1
491,1415,1
471,1741,1
492,718,1
493,521,1
494,324,1
495,402,1
496,648,1
270,1745,1
449,1746,1
497,1705,1
312,1407,1
498,721,1
499,1714,1
500,1340,1
459,1739,1
501,313,1
502,611,1
502,309,1
503,1251,1
504,505,1
505,355,1
506,523,1
507,645,1
508,164,1
273,228,1
509,1690,1
510,617,1
511,508,1
512,625,1
513,626,1
514,1744,1
515,211,1
516,722,1
517,519,1
259,1747,1
518,1604,1
519,288,1
520,262,1
521,522,1
522,520,1
523,495,1
524,580,1
525,527,1
526,499,1
527,723,1
528,635,1
529,556,1
306,357,1
530,664,1
441,1748,1
531,667,1
532,440,1
533,669,1
534,535,1
535,1716,1
492,1745,1
536,172,1
537,548,1
538,269,1
539,1703,1
540,1689,1
541,687,1
542,632,1
543,400,1
445,545,1
544,1712,1
545,1696,1
546,128,1
547,1408,1
407,18,1
548,1729,1
204,307,1
408,539,1
199,332,1
549,567,1
550,410,1
551,696,1
552,582,1
436,501,1
553,284,1
554,1701,1
555,856,1
556,1043,1
557,1749,1
558,1088,1
559,622,1
513,1750,1
560,628,1
561,644,1
562,260,1
563,318,1
564,574,1
565,246,1
218,258,1
566,236,1
567,575,1
568,167,1
190,450,1
569,674,1
466,1710,1
570,600,1
571,1445,1
572,323,1
573,195,1
574,328,1
23,73,1
367,660,1
575,1751,1
576,677,1
577,1241,1
578,690,1
579,368,1
343,611,1
478,1738,1
580,451,1
581,592,1
582,443,1
583,1737,1
584,446,1
585,1735,1
586,591,1
134,586,1
587,589,1
588,590,1
589,588,1
590,581,1
591,587,1
592,321,1
593,1752,1
594,550,1
595,594,1
596,692,1
597,1488,1
598,597,1
599,363,1
600,599,1
601,570,1
602,579,1
603,605,1
604,603,1
605,1531,1
393,1753,1
606,395,1
607,456,1
358,1719,1
346,366,1
608,1731,1
609,1727,1
610,401,1
611,610,1
612,57,1
613,618,1
614,642,1
477,476,1
615,303,1
387,509,1
560,568,1
616,24,1
617,1483,1
618,619,1
619,510,1
620,190,1
195,573,1
621,620,1
622,559,1
623,622,1
624,291,1
625,1754,1
626,512,1
627,1342,1
628,629,1
629,295,1
24,200,1
630,145,1
614,634,1
631,391,1
36,631,1
632,633,1
633,405,1
634,641,1
635,636,1
250,237,1
636,540,1
575,1751,1
567,624,1
205,238,1
637,642,1
638,807,1
639,1725,1
640,643,1
641,634,1
642,641,1
643,561,1
644,412,1
645,216,1
646,507,1
377,613,1
647,426,1
648,649,1
649,650,1
650,726,1
651,1755,1
652,470,1
653,430,1
486,654,1
654,655,1
655,1756,1
585,485,1
234,484,1
483,1743,1
213,214,1
656,1457,1
657,1628,1
439,657,1
658,439,1
659,218,1
660,661,1
661,981,1
662,1748,1
663,1492,1
664,729,1
665,730,1
666,665,1
667,532,1
668,531,1
669,668,1
670,188,1
671,169,1
292,719,1
672,674,1
380,144,1
673,672,1
674,1723,1
675,676,1
676,411,1
298,1750,1
677,284,1
678,688,1
679,337,1
680,595,1
681,302,1
463,685,1
682,467,1
683,338,1
684,467,1
685,682,1
338,463,1
685,684,1
686,438,1
687,1091,1
688,468,1
275,678,1
689,578,1
690,306,1
691,1021,1
692,694,1
693,232,1
694,489,1
695,482,1
696,498,1
697,583,1
698,1756,1
699,1757,1
700,553,1
701,1565,1
702,1753,1
419,220,1
703,1720,1
704,392,1
452,1742,1
243,242,1
705,362,1
706,708,1
707,736,1
624,1751,1
708,551,1
709,701,1
710,250,1
711,1590,1
712,555,1
713,714,1
714,997,1
715,714,1
522,263,1
716,223,1
223,224,1
717,129,1
57,475,1
566,240,1
718,447,1
520,1747,1
719,1747,1
720,609,1
697,552,1
651,429,1
721,148,1
722,1381,1
723,526,1
724,1368,1
725,1612,1
726,681,1
253,1377,1
727,722,1
728,253,1
729,666,1
730,662,1
731,397,1
517,712,1
336,670,1
732,1736,1
733,1352,1
734,986,1
735,700,1
334,1732,1
396,1726,1
736,1625,1
737,1758,1
738,1356,1
739,1759,1
198,1760,1
740,1761,1
741,1762,1
742,1237,1
743,1763,1
744,827,1
745,809,1
746,1588,1
747,1339,1
748,1269,1
749,175,1
750,1691,1
630,1228,1
751,890,1
752,268,1
753,922,1
754,1458,1
755,779,1
756,1764,1
757,1353,1
758,1765,1
759,160,1
760,1047,1
761,1766,1
762,1484,1
763,1767,1
764,1147,1
765,1051,1
766,1768,1
365,1409,1
750,1182,1
767,652,1
768,1769,1
769,1577,1
770,1511,1
771,1204,1
772,869,1
773,1398,1
178,1770,1
774,162,1
161,1436,1
775,761,1
761,829,1
776,1419,1
777,183,1
182,180,1
185,1771,1
778,781,1
779,780,1
780,1084,1
781,1332,1
782,78,1
767,1240,1
783,1635,1
784,1370,1
785,786,1
786,1166,1
787,1549,1
244,825,1
788,896,1
789,776,1
775,725,1
790,1442,1
791,1772,1
792,1772,1
793,255,1
794,1266,1
795,742,1
796,1670,1
719,448,1
797,1652,1
798,1773,1
799,1116,1
800,1670,1
801,796,1
474,783,1
802,1774,1
803,940,1
804,260,1
257,200,1
805,759,1
806,1775,1
488,1776,1
807,865,1
808,1041,1
809,1042,1
810,1046,1
811,212,1
812,1050,1
813,1376,1
728,752,1
798,1069,1
812,206,1
814,807,1
181,182,1
815,1402,1
816,1764,1
817,208,1
818,170,1
819,911,1
820,1632,1
821,1073,1
252,1777,1
163,185,1
822,196,1
739,822,1
170,683,1
823,1522,1
824,450,1
217,812,1
825,1136,1
826,1601,1
827,154,1
828,1534,1
829,1766,1
734,986,1
830,863,1
831,1483,1
832,1481,1
833,778,1
834,1778,1
742,414,1
835,1774,1
836,1192,1
837,880,1
838,1779,1
839,818,1
840,1780,1
841,1781,1
842,1006,1
843,1020,1
844,1694,1
215,844,1
845,1777,1
846,748,1
717,921,1
847,304,1
848,1154,1
562,457,1
849,850,1
850,1215,1
851,1782,1
838,1174,1
852,1016,1
853,184,1
621,450,1
854,767,1
855,1218,1
856,747,1
857,1783,1
858,843,1
859,927,1
830,937,1
860,1333,1
861,885,1
862,1234,1
795,1237,1
863,1018,1
864,1776,1
865,814,1
866,1784,1
867,1785,1
868,965,1
869,1431,1
175,772,1
162,178,1
870,866,1
846,845,1
828,1786,1
871,1787,1
872,1603,1
873,1558,1
874,841,1
693,1785,1
875,1787,1
876,1369,1
801,1781,1
877,1441,1
878,1164,1
879,1355,1
863,716,1
880,881,1
881,1561,1
882,1630,1
883,1617,1
884,1359,1
314,225,1
716,222,1
222,1337,1
833,1778,1
885,1582,1
862,1429,1
872,1788,1
886,1439,1
887,1341,1
888,771,1
889,1789,1
890,990,1
891,659,1
892,1381,1
893,961,1
894,901,1
895,788,1
896,953,1
897,895,1
898,958,1
899,898,1
900,1790,1
744,1791,1
901,1792,1
902,1793,1
903,808,1
200,1794,1
904,806,1
905,889,1
906,1789,1
878,1236,1
902,1593,1
907,868,1
908,1770,1
89,769,1
442,773,1
909,181,1
180,179,1
910,1795,1
911,820,1
883,1796,1
183,179,1
912,196,1
913,1645,1
914,161,1
915,916,1
916,871,1
917,1507,1
918,1797,1
919,38,1
920,823,1
921,1564,1
163,1104,1
922,1555,1
923,963,1
924,1410,1
925,1798,1
800,1799,1
926,894,1
927,1499,1
928,1800,1
929,1801,1
930,1802,1
789,1173,1
931,656,1
416,505,1
932,1210,1
933,1262,1
934,1803,1
935,1252,1
936,1804,1
264,1805,1
937,972,1
938,1327,1
740,1097,1
939,1648,1
940,1005,1
941,1806,1
942,733,1
900,1807,1
943,1599,1
944,819,1
945,1808,1
946,1129,1
947,1809,1
948,1011,1
949,1226,1
950,1810,1
951,1082,1
952,1746,1
953,969,1
954,751,1
955,571,1
571,1445,1
956,1070,1
957,858,1
154,1811,1
958,1163,1
959,1807,1
960,1812,1
640,1362,1
961,1813,1
962,1813,1
963,918,1
964,934,1
965,1814,1
966,1242,1
967,1510,1
968,1815,1
969,494,1
923,1816,1
970,897,1
971,1817,1
972,1818,1
973,1819,1
974,1811,1
975,1536,1
976,1562,1
977,884,1
978,1058,1
979,865,1
980,1260,1
981,856,1
982,1661,1
983,805,1
386,984,1
984,861,1
985,1235,1
986,1006,1
987,915,1
988,1797,1
989,1084,1
372,1203,1
990,1820,1
991,1821,1
992,1586,1
993,1822,1
151,562,1
994,1823,1
995,1024,1
996,1230,1
997,1245,1
998,1583,1
814,1824,1
999,1825,1
802,999,1
1000,1826,1
1001,1827,1
1002,1828,1
1003,1467,1
1004,1019,1
762,1468,1
1005,1152,1
835,1829,1
616,1830,1
1006,416,1
1007,1006,1
1008,1357,1
683,1302,1
1009,1831,1
1010,854,1
1011,983,1
637,831,1
1012,160,1
1013,1832,1
1014,360,1
1015,1833,1
1016,1313,1
1017,1382,1
638,807,1
1018,217,1
1019,1003,1
1020,640,1
1021,1469,1
928,1651,1
1022,1224,1
1023,1823,1
1024,1641,1
1025,1834,1
1026,1835,1
1027,933,1
1028,1591,1
1029,1592,1
1030,1261,1
1031,1836,1
1032,1259,1
1033,1837,1
1034,569,1
973,1351,1
1035,505,1
1036,1405,1
1037,1193,1
1038,1838,1
1039,836,1
1040,1839,1
1041,1840,1
1042,1477,1
1043,745,1
1044,1541,1
1045,1044,1
1046,1546,1
1047,1157,1
1048,1158,1
1049,760,1
1050,746,1
1051,1841,1
1052,1842,1
1053,1639,1
1054,1640,1
1055,1318,1
1056,1843,1
1057,817,1
1058,1059,1
1059,1426,1
1060,1844,1
1061,378,1
1062,1547,1
1063,1548,1
1064,763,1
474,255,1
1065,1845,1
534,1066,1
1066,1067,1
1067,1485,1
349,1486,1
1068,1487,1
1069,349,1
1070,1773,1
1071,1080,1
728,936,1
1072,1760,1
1073,1482,1
1074,1767,1
1075,1846,1
1076,1847,1
1077,1457,1
656,1077,1
652,89,1
1078,1490,1
1079,1435,1
1080,1489,1
988,1083,1
1081,951,1
1082,1848,1
1083,1081,1
1084,658,1
1085,1169,1
886,1655,1
1086,1258,1
1087,1264,1
1088,1241,1
310,1606,1
1089,1508,1
1090,1495,1
1091,931,1
1092,1473,1
671,1057,1
1093,1268,1
1094,1849,1
1095,1432,1
1096,1504,1
1097,1633,1
1098,1486,1
1099,1506,1
1100,1324,1
1101,1503,1
1102,882,1
607,252,1
1103,1850,1
1104,264,1
1105,1851,1
384,782,1
1106,1615,1
1107,1170,1
1108,1852,1
1109,1853,1
1011,1501,1
1110,1537,1
1111,1526,1
1112,1212,1
1113,1854,1
754,1284,1
1114,576,1
1115,1799,1
1116,1406,1
1117,1492,1
1118,1855,1
1119,1292,1
1120,1768,1
1121,1622,1
1122,1071,1
766,1290,1
1123,1856,1
1124,1857,1
1125,1520,1
1126,1858,1
1127,36,1
840,1172,1
1128,1183,1
1129,1859,1
1130,1521,1
1131,1300,1
1132,1576,1
925,1860,1
1133,1216,1
1134,1668,1
985,1861,1
1135,1782,1
1136,365,1
1137,1862,1
1138,1137,1
1139,973,1
1140,1121,1
950,1863,1
1141,1275,1
1142,1280,1
799,1608,1
1143,1551,1
793,1384,1
1144,1055,1
1145,1386,1
832,1543,1
383,753,1
1146,268,1
1147,1864,1
1043,1146,1
1117,1344,1
1148,1107,1
1149,1414,1
1150,1296,1
1151,1539,1
1152,1829,1
1153,1825,1
1154,891,1
810,1865,1
1155,811,1
1156,1171,1
1157,1048,1
1158,1188,1
1159,1049,1
1160,1475,1
1161,1189,1
1162,1694,1
1038,1480,1
1163,1191,1
1164,1866,1
1165,1638,1
917,1842,1
1166,1550,1
1167,1577,1
1168,783,1
1169,734,1
1170,1554,1
1171,837,1
1172,1012,1
1173,1839,1
1174,1867,1
853,1214,1
1175,1656,1
1176,1660,1
1177,1868,1
1178,839,1
1179,842,1
1180,1413,1
1181,1755,1
378,469,1
1182,1128,1
1183,1766,1
1184,1185,1
1185,1181,1
1186,151,1
1187,1161,1
1188,1162,1
1189,1428,1
1190,1561,1
1155,1190,1
1191,1865,1
1192,941,1
1193,1544,1
1194,1144,1
1195,1194,1
1196,1853,1
1197,1196,1
717,129,1
1198,1008,1
129,1271,1
1199,1270,1
525,1065,1
971,1200,1
1200,1845,1
341,1817,1
1201,756,1
1202,1869,1
859,816,1
219,962,1
1203,1843,1
777,1854,1
1130,1354,1
1204,981,1
1205,1560,1
1206,1389,1
1207,1388,1
1208,1207,1
1209,1390,1
1210,1870,1
593,534,1
1211,1871,1
1212,1113,1
1213,1872,1
888,1310,1
1214,1779,1
1215,1133,1
1216,1135,1
646,1873,1
359,1134,1
1131,851,1
623,1433,1
1153,1577,1
824,646,1
1217,770,1
719,855,1
352,1861,1
1218,521,1
521,1578,1
1219,1757,1
1220,1874,1
1221,1625,1
945,949,1
857,1223,1
1222,1620,1
1223,1221,1
1224,1875,1
1225,1438,1
1226,1876,1
1227,1877,1
1228,1579,1
260,1037,1
1229,1567,1
1184,1186,1
957,960,1
1230,1783,1
1127,1519,1
1088,1629,1
1231,1878,1
1232,386,1
1233,493,1
1234,1878,1
1235,1014,1
257,616,1
1236,1342,1
671,1834,1
1237,1238,1
1238,1025,1
1239,1759,1
1240,1833,1
1015,1832,1
1241,1585,1
1242,1254,1
966,524,1
1243,715,1
1244,997,1
1245,998,1
977,1509,1
427,978,1
1246,1343,1
1247,1868,1
514,1589,1
1248,1618,1
1249,701,1
701,709,1
870,1488,1
1250,1879,1
1251,503,1
1252,359,1
352,935,1
1253,1642,1
1254,1590,1
792,929,1
1255,1644,1
1256,790,1
1257,1427,1
1029,1837,1
1258,1394,1
980,1793,1
1259,1027,1
1260,1822,1
1261,1472,1
1262,1836,1
1263,993,1
1247,1523,1
1264,1880,1
1265,1086,1
1266,1377,1
1267,931,1
1268,1563,1
1269,979,1
1270,1881,1
1271,1769,1
768,1199,1
987,1418,1
1272,943,1
1273,875,1
1274,1529,1
1138,1527,1
1275,1142,1
1276,1862,1
1277,1141,1
1278,1882,1
1279,974,1
1280,1434,1
1281,1449,1
1282,826,1
1283,1115,1
1284,1613,1
1285,1883,1
1286,1884,1
1287,1604,1
735,1437,1
1288,1885,1
1289,1466,1
1118,1122,1
1290,1459,1
1291,1491,1
1292,1886,1
1293,1762,1
1294,1580,1
1295,1844,1
1296,1149,1
1297,1657,1
1298,1283,1
1299,1301,1
546,1887,1
1300,1132,1
1103,1857,1
1301,1572,1
1302,461,1
1303,1329,1
1304,1378,1
457,804,1
867,817,1
1305,1598,1
487,1888,1
1273,1889,1
1306,1010,1
1307,1379,1
1308,1380,1
783,878,1
1309,1415,1
1310,1867,1
184,1890,1
1311,1653,1
1312,1763,1
1313,1890,1
1289,1609,1
1314,1312,1
1315,1866,1
1294,1112,1
909,1771,1
1316,1372,1
1317,1140,1
1318,784,1
881,1447,1
1319,1211,1
1320,1804,1
1321,1891,1
1322,1788,1
1323,1892,1
1098,1893,1
1101,1795,1
1324,1099,1
1096,1761,1
1325,1505,1
1326,1894,1
1327,1895,1
1328,1796,1
1329,1554,1
1330,1876,1
1331,765,1
1332,1542,1
1333,1896,1
1334,1897,1
1335,1566,1
314,1597,1
1336,1619,1
1337,1898,1
1338,1516,1
19,215,1
1339,892,1
1340,1623,1
1341,384,1
887,1634,1
728,608,1
1342,1246,1
1343,795,1
1344,1148,1
1345,1553,1
906,212,1
1204,981,1
1346,1448,1
1347,1899,1
1007,1288,1
1267,1303,1
1125,1349,1
1348,1350,1
1349,1348,1
1350,1900,1
1351,1691,1
1352,942,1
569,1092,1
1353,1326,1
493,1578,1
1354,1061,1
627,1540,1
1013,1775,1
1355,1295,1
1356,449,1
1357,1879,1
1358,1838,1
1359,1328,1
1360,1901,1
1361,938,1
1362,1452,1
1319,1515,1
1363,1416,1
1364,1535,1
1365,341,1
1366,1367,1
559,849,1
1367,360,1
1368,116,1
1318,1168,1
1369,1364,1
1370,1316,1
725,876,1
1371,1143,1
1372,1636,1
1373,1637,1
1374,932,1
1375,1798,1
1376,1052,1
1060,1885,1
727,1307,1
1377,1596,1
1378,1308,1
1379,1304,1
1380,1902,1
1381,727,1
1382,1870,1
1383,1903,1
1384,1287,1
1385,1752,1
1386,1900,1
414,1387,1
1387,1145,1
1388,1571,1
1389,1209,1
1390,848,1
1391,1570,1
1392,1568,1
1393,1451,1
1394,1400,1
1395,1887,1
1396,1195,1
1036,1904,1
803,1412,1
733,1697,1
1397,1411,1
1398,1178,1
1399,794,1
1400,1880,1
852,1805,1
1401,1114,1
1402,1905,1
1403,815,1
1404,1906,1
202,633,1
633,201,1
1298,1514,1
1405,1408,1
1406,1297,1
1407,1287,1
1408,1311,1
1409,1139,1
1410,1397,1
1411,1396,1
1412,924,1
1179,1180,1
1413,818,1
1414,1229,1
1415,1831,1
1416,488,1
1417,1819,1
1418,1888,1
1419,1902,1
1420,1105,1
1421,1213,1
1422,989,1
1340,1856,1
1423,1820,1
1117,1626,1
469,158,1
1424,1907,1
1425,1232,1
1426,992,1
503,249,1
1427,1255,1
399,528,1
1428,1908,1
1429,860,1
1430,1864,1
1431,737,1
1432,1893,1
1433,874,1
1434,1282,1
1435,442,1
1436,1471,1
1437,1883,1
1438,813,1
1124,1849,1
1439,1094,1
1440,1309,1
879,877,1
1441,208,1
1205,1659,1
1095,1100,1
1442,913,1
1443,1573,1
1154,1794,1
1444,1227,1
1445,1654,1
1443,1863,1
1446,1909,1
494,1321,1
899,1806,1
1447,959,1
1448,1470,1
968,1446,1
1449,1278,1
1450,975,1
1451,1569,1
1452,1755,1
1453,1243,1
1454,1485,1
1001,1786,1
1455,1828,1
1456,1160,1
1457,1905,1
1458,1871,1
1459,741,1
1460,1910,1
1461,774,1
1462,1595,1
1463,1830,1
1464,1463,1
1465,1848,1
1366,1239,1
864,1306,1
1466,1017,1
1467,638,1
1002,1840,1
1468,1004,1
1469,1580,1
1470,1022,1
995,1875,1
1471,1911,1
749,1263,1
1472,1803,1
1473,78,1
448,1496,1
1474,1912,1
1475,1479,1
1476,1039,1
1108,1109,1
1477,1852,1
1358,1908,1
1478,1156,1
1479,1159,1
1480,1045,1
1481,1512,1
1375,1913,1
1168,1220,1
1422,1335,1
1120,1914,1
1482,1072,1
1483,948,1
1484,1455,1
1485,1198,1
627,1079,1
1486,1068,1
1487,1090,1
1488,1250,1
206,1430,1
1489,1915,1
821,372,1
1490,801,1
1491,1110,1
1291,1915,1
1492,1119,1
1465,389,1
1493,789,1
658,1916,1
1494,1021,1
1495,201,1
1368,528,1
1334,991,1
1009,1897,1
1496,1034,1
1497,1869,1
1498,1500,1
1499,1093,1
1500,1201,1
1501,1910,1
1502,1102,1
757,1892,1
1503,1917,1
1504,1894,1
1505,1323,1
1506,1502,1
1507,1801,1
525,310,1
1508,1111,1
1509,1754,1
1510,1197,1
249,248,1
1511,39,1
1074,1802,1
1512,1841,1
1352,90,1
930,1815,1
19,1331,1
1437,1075,1
1076,1064,1
1513,1395,1
1514,1513,1
1515,1846,1
1516,1886,1
1293,1518,1
1517,1338,1
1518,1517,1
491,1605,1
1519,1784,1
1520,1126,1
1521,920,1
1522,1918,1
1523,1494,1
904,1574,1
1524,1873,1
1219,1217,1
1525,1859,1
1526,1317,1
1276,1882,1
1527,1274,1
1528,1530,1
1529,1531,1
1530,1600,1
1531,1532,1
1532,1533,1
1533,1277,1
1417,1281,1
1534,1581,1
1535,787,1
1536,1754,1
1537,834,1
1538,1151,1
1539,1855,1
1540,1635,1
1541,1456,1
1542,1914,1
1543,1538,1
1544,1150,1
1545,1476,1
1546,1187,1
1547,1385,1
1355,1063,1
1548,1062,1
1549,1165,1
1550,1167,1
146,1724,1
1551,785,1
1552,758,1
1553,1624,1
1554,1345,1
1555,1557,1
1556,1899,1
1557,1559,1
1558,1401,1
1559,1177,1
829,1918,1
1560,514,1
1561,880,1
905,1545,1
1056,910,1
1562,219,1
1563,1881,1
1564,607,1
1497,1498,1
709,1565,1
1565,209,1
1566,198,1
1567,1085,1
1568,1391,1
1569,1383,1
1570,1206,1
1392,847,1
1571,1393,1
1572,1730,1
1573,1045,1
1574,621,1
1575,1798,1
559,623,1
1576,1575,1
1577,1524,1
1578,1860,1
1222,1906,1
994,1404,1
1302,1178,1
1330,41,1
1579,1374,1
1580,1912,1
735,1286,1
1581,1450,1
1582,1896,1
1231,1919,1
1583,1000,1
1363,1757,1
1584,679,1
679,1824,1
524,1826,1
715,713,1
713,1244,1
1585,1453,1
1040,1780,1
1586,1454,1
1587,1314,1
1588,146,1
1589,1424,1
1590,1251,1
1591,1758,1
797,1911,1
248,1030,1
1592,1028,1
907,1032,1
964,1814,1
12,1254,1
1462,1461,1
1593,1835,1
1594,1031,1
1033,1594,1
1595,1026,1
630,1087,1
1596,608,1
1597,1898,1
1598,1248,1
1599,1305,1
1460,1889,1
1600,919,1
1601,1528,1
1299,1667,1
1602,1336,1
1603,1285,1
1604,1874,1
1605,1858,1
1606,1089,1
1607,1647,1
1215,1225,1
1009,491,1
817,169,1
1608,1904,1
1474,1850,1
1320,1265,1
982,1525,1
1450,1249,1
1609,1610,1
1610,1315,1
1611,1646,1
1265,1821,1
1612,876,1
755,1800,1
1613,1614,1
1614,1847,1
1615,1658,1
1423,1872,1
1616,1420,1
1106,1895,1
1617,1901,1
1360,1851,1
