NodeID_from,NodeID_to,weight
823,1132,1
944,909,1
945,1825,1
672,1101,1
946,3454,1
947,1406,1
948,1633,1
949,1428,1
950,3530,1
951,991,1
952,1411,1
953,1193,1
954,1792,1
955,1322,1
956,3531,1
957,1511,1
958,3532,1
943,3533,1
959,3533,1
960,3534,1
354,3535,1
961,3302,1
962,1376,1
963,3536,1
964,3537,1
965,944,1
966,3538,1
967,3538,1
968,965,1
961,1526,1
969,2223,1
970,3539,1
971,975,1
845,3540,1
957,1657,1
972,3392,1
973,3437,1
974,973,1
975,3541,1
976,1872,1
589,3542,1
977,1813,1
978,3543,1
979,2578,1
672,3543,1
980,1066,1
981,3347,1
982,1867,1
983,841,1
984,1072,1
985,3544,1
932,3509,1
986,903,1
987,1438,1
988,3545,1
989,772,1
990,795,1
709,3546,1
991,1009,1
992,586,1
993,1092,1
688,630,1
994,488,1
995,3547,1
331,347,1
996,1094,1
997,3404,1
998,3471,1
999,775,1
1000,1444,1
1001,541,1
1002,1305,1
1003,1073,1
1004,1750,1
90,3548,1
1005,3549,1
1006,2596,1
1007,962,1
1008,1218,1
1009,3525,1
1010,1099,1
1011,1568,1
1012,1388,1
1013,3440,1
1014,1296,1
343,3469,1
1015,1605,1
1016,3550,1
1017,262,1
1018,1533,1
1019,3551,1
1020,3456,1
1021,1716,1
1022,3552,1
1023,2427,1
1024,3479,1
1025,348,1
1026,3236,1
1027,1488,1
1028,1129,1
1029,3553,1
1030,3398,1
1031,3344,1
1032,1589,1
1033,1839,1
1034,1326,1
1035,3554,1
1036,1230,1
1037,2953,1
1038,129,1
1039,1487,1
1040,978,1
1041,1497,1
1042,473,1
497,1094,1
881,1702,1
445,1300,1
1043,886,1
1044,1637,1
1045,3555,1
1046,33,1
1047,792,1
1048,1075,1
1049,409,1
1050,2521,1
1051,1765,1
1052,1271,1
698,1853,1
1053,3556,1
524,3557,1
834,3421,1
787,360,1
1054,1517,1
1055,1482,1
1056,3394,1
1057,877,1
1058,1826,1
1059,3558,1
1060,2390,1
627,629,1
1061,1635,1
1062,1709,1
1063,540,1
1064,3386,1
231,223,1
1065,3476,1
1066,958,1
1067,3351,1
1068,3559,1
1069,747,1
1070,3560,1
1071,3149,1
1072,701,1
1073,1324,1
1074,623,1
1075,1878,1
1076,412,1
1077,1554,1
1078,1023,1
1079,3561,1
1080,362,1
1081,2695,1
1082,1820,1
1083,1372,1
1084,1741,1
1085,3406,1
1086,2929,1
1087,1294,1
1088,1631,1
786,1948,1
1089,1430,1
1090,551,1
1091,3562,1
1092,1876,1
1093,1910,1
1094,3481,1
1095,312,1
1096,969,1
1097,1180,1
1098,1474,1
1099,1821,1
1100,1743,1
464,1530,1
1101,1563,1
1102,3563,1
1103,3564,1
295,1717,1
1104,3565,1
1105,3468,1
1106,1730,1
1107,1686,1
1108,859,1
811,1566,1
1109,3566,1
1110,3372,1
1111,3567,1
1112,1638,1
1113,3568,1
1114,767,1
1115,3527,1
1116,3451,1
1117,998,1
730,1515,1
1118,3569,1
1119,1509,1
1120,1841,1
1121,1722,1
1122,1736,1
1123,1674,1
1124,1534,1
1125,3570,1
1126,3571,1
1127,3572,1
1128,1559,1
1129,1548,1
1130,3573,1
1131,1839,1
339,1369,1
1132,3574,1
1133,3441,1
1134,1166,1
1135,112,1
1136,607,1
1036,3557,1
1137,984,1
1138,3575,1
1139,3566,1
721,3576,1
1140,3498,1
1141,1355,1
1142,1819,1
1143,1557,1
1144,1842,1
1145,3577,1
196,982,1
1146,2628,1
1147,1752,1
1148,3157,1
1149,1265,1
1150,3492,1
1151,3578,1
1152,3579,1
1153,1469,1
640,3580,1
1154,1683,1
1155,1363,1
1156,1532,1
1157,3501,1
1158,3581,1
1159,3582,1
1160,350,1
896,1857,1
835,3583,1
1154,1750,1
517,1474,1
1161,1114,1
1162,3584,1
1163,2839,1
614,3551,1
972,545,1
1164,3570,1
1165,1670,1
473,1447,1
1166,1429,1
656,3354,1
1167,1492,1
1168,1414,1
1169,648,1
1170,1772,1
127,3585,1
1171,1769,1
1172,3586,1
1173,595,1
1054,1357,1
1174,1460,1
1175,1667,1
1176,1860,1
1177,3587,1
1178,1719,1
1179,1555,1
1180,1275,1
967,862,1
1181,2484,1
1021,1109,1
1182,3173,1
1183,497,1
558,1015,1
1184,3588,1
1185,1086,1
1185,1510,1
1186,1197,1
1187,3589,1
1188,1219,1
452,488,1
1189,3506,1
988,3473,1
1190,551,1
1191,927,1
1192,340,1
1193,618,1
1194,1790,1
1195,575,1
1196,1247,1
1197,3382,1
1198,3463,1
1199,1477,1
1200,3590,1
1201,1521,1
515,3470,1
1202,3546,1
1203,1783,1
1204,527,1
1205,1471,1
250,1871,1
1206,3547,1
1207,1412,1
1190,1090,1
1208,1047,1
1209,3591,1
687,1786,1
582,393,1
1210,416,1
1211,3592,1
1212,1917,1
1213,1389,1
1214,3593,1
1215,270,1
1216,3466,1
1205,404,1
1217,3594,1
387,3595,1
1218,382,1
190,3596,1
1219,3008,1
1220,3597,1
1221,3380,1
1222,3598,1
1223,1053,1
1224,498,1
1225,3562,1
1111,3599,1
1226,3323,1
1227,1313,1
341,1155,1
1228,2658,1
1229,954,1
1230,3420,1
631,3600,1
1231,2207,1
1232,1694,1
634,689,1
1233,899,1
1234,3410,1
1235,1077,1
1236,1502,1
1237,3576,1
267,3325,1
545,3601,1
1238,2425,1
1239,292,1
1240,976,1
1241,3386,1
1242,2632,1
1243,3602,1
1244,3603,1
1245,763,1
1246,3604,1
1247,1301,1
1248,1680,1
1249,922,1
1250,3368,1
1251,3605,1
1252,3145,1
229,3443,1
1253,3460,1
1254,3606,1
1255,985,1
1256,1257,1
149,3483,1
1257,3607,1
1258,1966,1
1259,1475,1
833,3608,1
1260,1374,1
559,1611,1
1261,1458,1
1262,2495,1
1263,3609,1
1264,1701,1
1265,3610,1
1266,3611,1
311,232,1
1267,1816,1
1259,576,1
1268,758,1
1269,2351,1
768,930,1
1270,590,1
1134,1410,1
1271,1481,1
1272,1033,1
1273,3612,1
1274,293,1
1275,1164,1
1276,989,1
1277,2643,1
1278,1137,1
1279,193,1
1280,3613,1
1281,1890,1
372,474,1
1282,3326,1
1283,3614,1
1284,1607,1
1285,3615,1
1286,431,1
842,3519,1
1287,3616,1
715,3617,1
1288,3618,1
1165,318,1
1289,3619,1
1290,3416,1
1291,1609,1
1292,1462,1
686,3435,1
1293,1246,1
1236,1149,1
1294,321,1
1295,3442,1
538,1273,1
1296,593,1
1297,755,1
1298,914,1
531,1342,1
1299,609,1
1300,3602,1
1301,1627,1
1302,1570,1
1303,3620,1
1304,1337,1
1305,1005,1
1306,1212,1
1253,1513,1
1307,1140,1
1308,3621,1
868,3355,1
1044,1124,1
1309,1479,1
1310,1074,1
1311,3058,1
1312,1773,1
1085,1186,1
894,955,1
1313,1356,1
1314,1778,1
1315,3622,1
1316,2276,1
947,3623,1
1317,1603,1
1318,3624,1
645,1928,1
1319,3514,1
731,3625,1
1320,1382,1
1321,3626,1
1322,1503,1
1323,1171,1
1324,1061,1
1325,1045,1
1326,3520,1
1327,3472,1
1328,3627,1
1329,1050,1
1330,673,1
1200,1122,1
422,1448,1
1331,1704,1
982,3628,1
1332,275,1
769,1422,1
759,1700,1
1333,1255,1
1334,1055,1
269,1215,1
1335,3629,1
1336,1244,1
1337,2398,1
1338,2026,1
191,1330,1
1339,1270,1
988,911,1
1340,3549,1
1341,2442,1
1342,1692,1
1343,131,1
1344,2172,1
1345,3465,1
1346,1276,1
1185,2186,1
1347,1584,1
1348,1240,1
1349,1815,1
1350,3583,1
1351,3157,1
1352,372,1
206,756,1
1353,1442,1
1031,1610,1
1354,3319,1
1355,3630,1
1356,189,1
1357,1028,1
1358,3613,1
447,377,1
1359,2745,1
825,1845,1
1360,3374,1
1361,209,1
1362,374,1
1363,3631,1
1364,1212,1
1365,500,1
1366,3632,1
1367,3632,1
1368,3633,1
1369,340,1
1370,3558,1
1371,1822,1
1372,3634,1
1282,692,1
1373,1606,1
537,3627,1
1374,3635,1
1375,2913,1
1043,2374,1
1376,3028,1
1377,3589,1
1378,1447,1
1379,3385,1
463,3373,1
748,628,1
1380,3636,1
1199,3571,1
1381,3114,1
1382,428,1
1383,717,1
1384,3622,1
1385,1713,1
1386,1842,1
1387,2694,1
1388,3637,1
1389,594,1
1390,3321,1
1218,1008,1
1391,1209,1
1392,1687,1
1393,1602,1
1394,1601,1
1395,1790,1
1396,3638,1
1279,1456,1
1397,1651,1
1398,1747,1
990,1489,1
1399,1000,1
1400,541,1
992,3416,1
1315,3426,1
635,3564,1
1401,1632,1
1402,917,1
1403,1849,1
1404,3608,1
1379,3639,1
1266,3640,1
1405,3641,1
1406,1287,1
573,1639,1
1407,3598,1
1408,1025,1
1409,2489,1
1410,1562,1
1411,1852,1
699,800,1
1412,3074,1
1413,2846,1
1414,1677,1
574,3373,1
1415,381,1
1416,231,1
1417,319,1
1344,778,1
1418,575,1
1419,3642,1
1389,3569,1
632,3548,1
1420,314,1
1421,268,1
202,3609,1
1422,3318,1
1423,1383,1
1424,3643,1
242,3644,1
1425,3389,1
1340,1367,1
576,574,1
1426,532,1
1427,470,1
1428,928,1
1429,3592,1
542,638,1
1430,3339,1
1431,3490,1
1432,3645,1
1433,2143,1
1434,3646,1
1346,1767,1
1435,3647,1
1358,1331,1
810,1642,1
990,3648,1
1436,3459,1
1437,2218,1
444,2652,1
1215,270,1
1438,3649,1
1439,1843,1
1440,963,1
1441,1529,1
1442,1224,1
1080,659,1
1443,3307,1
1444,1366,1
1381,1015,1
1445,1626,1
1446,3439,1
1447,472,1
1448,3529,1
1310,3650,1
1449,3651,1
359,2102,1
1450,416,1
1451,1177,1
1452,1764,1
432,1368,1
1453,758,1
1298,1583,1
1382,160,1
416,697,1
1454,2714,1
1455,1577,1
1456,3574,1
1457,1037,1
1458,1261,1
1436,3361,1
1454,1996,1
1459,946,1
161,499,1
1460,3652,1
1461,679,1
1462,511,1
1463,1858,1
1464,1176,1
1465,1208,1
1466,1648,1
1467,1572,1
1468,2955,1
1469,2434,1
1124,1015,1
1470,465,1
1471,3601,1
1472,3653,1
1473,394,1
1474,517,1
1475,1259,1
1159,1850,1
1476,1112,1
1426,404,1
234,736,1
1477,1518,1
1086,217,1
1478,1343,1
1479,1518,1
1480,2943,1
1481,1267,1
1482,604,1
1483,3379,1
1484,1214,1
1485,1818,1
1486,2526,1
1487,2062,1
1478,2662,1
1488,152,1
1423,1261,1
1278,3545,1
1489,3648,1
1449,3141,1
1490,3513,1
1491,288,1
378,536,1
1492,3616,1
1493,3432,1
1494,2958,1
1495,2144,1
1496,1318,1
1497,1516,1
1498,2811,1
1219,3654,1
757,3655,1
1499,1116,1
1500,372,1
1501,3650,1
1502,1236,1
1503,789,1
1370,3572,1
1504,1172,1
1505,1350,1
1506,3588,1
1507,3550,1
1508,1493,1
1509,1737,1
974,3593,1
485,1260,1
1510,1086,1
1511,3414,1
1512,1363,1
1513,1877,1
1514,3655,1
1515,3623,1
1516,1391,1
828,3166,1
425,1187,1
1517,1703,1
1518,2958,1
1519,1751,1
1520,2185,1
1521,773,1
1522,3630,1
711,1089,1
1523,1698,1
1524,3656,1
1525,2337,1
1014,597,1
1526,3657,1
1527,129,1
1528,1371,1
1529,1699,1
1530,49,1
1018,1533,1
1531,392,1
776,1312,1
1430,3339,1
968,3535,1
1532,3631,1
1533,2821,1
1534,1187,1
1535,129,1
564,2752,1
1030,972,1
1536,3658,1
1537,326,1
1538,3559,1
1539,1720,1
1540,564,1
191,673,1
1541,3659,1
1542,3660,1
1361,636,1
496,1634,1
1543,3356,1
1544,3585,1
1545,1690,1
1546,1694,1
608,1923,1
1547,1798,1
1548,1654,1
1377,1011,1
953,3628,1
1549,294,1
1550,1467,1
1551,3384,1
1552,3661,1
1553,1510,1
1089,1430,1
1554,873,1
1555,3103,1
1202,1558,1
1117,596,1
1377,3383,1
1556,2458,1
728,1115,1
1557,1781,1
1412,2129,1
400,2309,1
1558,3397,1
1559,3618,1
1560,1753,1
1561,2411,1
1562,1119,1
1458,3618,1
1563,936,1
1564,1707,1
1565,1971,1
1566,3483,1
1567,1802,1
1568,3402,1
1569,1426,1
1443,3612,1
1570,1643,1
1571,1740,1
1572,849,1
1573,3091,1
603,869,1
1574,3567,1
1575,1353,1
1401,684,1
1576,2645,1
812,664,1
1577,733,1
843,1866,1
1578,106,1
1579,2651,1
1580,765,1
227,417,1
1581,1507,1
1222,3639,1
1582,2077,1
1583,3615,1
485,1374,1
1584,3662,1
1585,1598,1
1586,2287,1
1587,336,1
658,3663,1
1316,1809,1
1588,1708,1
1420,320,1
1589,745,1
1590,349,1
1591,1564,1
478,1706,1
1592,514,1
1593,918,1
1491,254,1
1594,2615,1
1595,1599,1
1578,3534,1
1596,3664,1
1597,1093,1
1598,3665,1
1599,499,1
1600,913,1
1192,3554,1
884,1735,1
1353,498,1
1601,1794,1
1602,2969,1
1603,1775,1
1604,1504,1
951,700,1
1605,1220,1
1606,3596,1
1607,1587,1
1608,3666,1
1609,1337,1
1610,1541,1
1611,3407,1
1612,1597,1
1613,286,1
1614,3667,1
1615,1874,1
640,2749,1
1616,1336,1
1617,1569,1
1407,3478,1
1618,876,1
1619,3668,1
1620,3565,1
1621,3502,1
1622,3669,1
1623,1746,1
1624,222,1
1027,1201,1
1625,2394,1
803,353,1
1626,3649,1
1627,3591,1
1628,3464,1
723,3341,1
1629,3635,1
1630,456,1
