NodeID_from,NodeID_to,weight
191,318,1
192,199,1
193,315,1
194,463,1
195,279,1
196,280,1
197,211,1
198,300,1
199,200,1
200,143,1
201,194,1
17,202,1
202,305,1
203,204,1
204,195,1
205,206,1
206,157,1
207,144,1
208,213,1
209,215,1
210,233,1
211,417,1
212,253,1
213,214,1
214,369,1
215,216,1
216,212,1
217,8,1
218,258,1
219,890,1
220,294,1
221,297,1
222,198,1
223,293,1
224,891,1
225,312,1
226,384,1
227,378,1
228,234,1
224,383,1
229,310,1
230,240,1
231,304,1
232,298,1
233,228,1
234,303,1
235,890,1
236,237,1
237,892,1
238,893,1
239,373,1
240,894,1
241,397,1
242,277,1
243,388,1
244,895,1
183,892,1
245,895,1
246,322,1
247,191,1
248,354,1
249,356,1
250,345,1
251,391,1
252,330,1
253,451,1
235,283,1
254,747,1
255,444,1
256,406,1
257,278,1
258,151,1
259,387,1
241,274,1
260,461,1
261,259,1
262,455,1
263,340,1
264,167,1
265,197,1
266,638,1
267,374,1
268,449,1
269,172,1
270,339,1
271,192,1
272,338,1
273,425,1
274,390,1
275,402,1
276,218,1
277,458,1
278,411,1
279,229,1
280,357,1
281,266,1
282,896,1
283,236,1
284,897,1
159,554,1
285,175,1
286,41,1
287,464,1
288,261,1
289,440,1
290,126,1
291,217,1
292,291,1
292,217,1
135,140,1
293,311,1
294,887,1
295,887,1
296,331,1
297,166,1
298,380,1
299,326,1
300,210,1
301,898,1
302,898,1
303,899,1
304,899,1
305,170,1
306,285,1
307,132,1
308,128,1
309,900,1
310,382,1
311,130,1
312,154,1
301,225,1
313,893,1
314,219,1
315,897,1
316,7,1
46,284,1
317,894,1
318,169,1
319,247,1
320,252,1
321,265,1
322,364,1
323,403,1
324,185,1
325,441,1
326,337,1
327,450,1
269,379,1
328,346,1
329,342,1
330,362,1
331,412,1
332,314,1
325,432,1
282,205,1
333,193,1
334,250,1
335,226,1
336,434,1
337,287,1
338,252,1
339,438,1
184,377,1
340,381,1
341,456,1
342,414,1
343,271,1
344,133,1
345,147,1
346,341,1
193,901,1
347,843,1
348,254,1
349,457,1
350,392,1
351,262,1
241,460,1
352,419,1
353,168,1
354,207,1
355,148,1
356,263,1
357,902,1
358,903,1
359,174,1
360,12,1
361,465,1
362,153,1
363,469,1
364,348,1
365,399,1
366,437,1
367,162,1
368,171,1
369,385,1
370,445,1
371,267,1
372,256,1
373,415,1
374,257,1
375,393,1
376,286,1
377,416,1
378,255,1
242,902,1
379,365,1
380,24,1
381,900,1
382,891,1
383,227,1
384,904,1
385,905,1
386,324,1
387,433,1
260,906,1
388,275,1
389,903,1
390,407,1
391,400,1
392,245,1
393,401,1
394,343,1
389,447,1
395,398,1
396,423,1
397,59,1
12,568,1
398,184,1
399,106,1
400,363,1
401,71,1
402,349,1
403,78,1
404,413,1
405,426,1
317,372,1
406,410,1
407,906,1
177,403,1
408,436,1
409,394,1
410,359,1
411,375,1
412,366,1
413,468,1
414,571,1
415,471,1
416,222,1
266,138,1
417,355,1
418,430,1
419,431,1
420,855,1
421,442,1
422,329,1
423,96,1
424,453,1
425,268,1
426,321,1
427,467,1
428,328,1
429,418,1
430,333,1
431,435,1
432,443,1
433,901,1
434,888,1
435,276,1
436,281,1
437,446,1
438,424,1
439,466,1
379,439,1
440,243,1
441,386,1
270,907,1
442,428,1
443,427,1
444,470,1
445,358,1
446,189,1
447,459,1
448,405,1
449,336,1
450,178,1
451,251,1
452,161,1
453,409,1
454,186,1
455,452,1
456,907,1
457,182,1
458,371,1
459,350,1
460,376,1
461,408,1
462,421,1
463,370,1
464,248,1
465,335,1
466,896,1
467,352,1
468,462,1
469,208,1
470,108,1
471,404,1
472,180,1
473,592,1
420,771,1
474,547,1
475,794,1
476,474,1
477,756,1
478,511,1
479,908,1
480,667,1
481,586,1
482,776,1
483,509,1
484,637,1
485,639,1
486,473,1
487,583,1
488,587,1
489,800,1
490,610,1
491,658,1
492,526,1
493,546,1
494,697,1
495,839,1
496,590,1
497,606,1
494,538,1
498,612,1
499,755,1
500,479,1
501,769,1
502,618,1
503,650,1
504,16,1
505,569,1
506,556,1
507,483,1
508,559,1
509,594,1
510,761,1
511,477,1
512,663,1
513,494,1
514,668,1
515,886,1
294,516,1
516,696,1
517,522,1
518,528,1
519,573,1
520,158,1
521,635,1
522,909,1
523,560,1
524,742,1
338,320,1
525,536,1
526,704,1
527,532,1
528,530,1
529,507,1
530,744,1
531,604,1
532,179,1
533,692,1
534,791,1
535,836,1
320,272,1
536,838,1
177,547,1
537,807,1
538,590,1
539,699,1
540,809,1
541,694,1
542,518,1
543,567,1
544,537,1
545,910,1
546,589,1
547,521,1
548,615,1
549,779,1
550,548,1
551,759,1
296,911,1
552,551,1
553,527,1
554,505,1
555,678,1
556,773,1
557,513,1
558,912,1
559,545,1
560,525,1
561,498,1
562,524,1
563,534,1
564,614,1
565,823,1
566,622,1
567,557,1
568,728,1
569,19,1
570,602,1
338,552,1
571,176,1
572,793,1
573,475,1
574,481,1
575,492,1
571,495,1
576,553,1
577,585,1
578,503,1
579,913,1
580,911,1
581,607,1
582,591,1
583,544,1
584,575,1
585,797,1
586,780,1
587,741,1
588,555,1
589,584,1
590,914,1
591,784,1
592,564,1
593,763,1
513,698,1
594,672,1
595,770,1
596,915,1
597,916,1
598,772,1
599,510,1
600,512,1
169,702,1
601,542,1
602,917,1
603,732,1
604,684,1
605,497,1
606,531,1
607,690,1
608,692,1
609,593,1
179,729,1
610,561,1
611,733,1
612,493,1
613,623,1
614,706,1
615,621,1
616,918,1
617,832,1
618,673,1
619,707,1
620,616,1
621,618,1
622,709,1
623,523,1
617,919,1
624,674,1
625,675,1
626,920,1
627,921,1
628,856,1
629,480,1
630,601,1
631,837,1
632,598,1
597,750,1
633,22,1
634,822,1
635,716,1
636,810,1
637,576,1
264,177,1
572,922,1
638,895,1
639,849,1
640,795,1
641,661,1
642,752,1
643,833,1
644,641,1
645,923,1
646,787,1
647,719,1
648,660,1
649,540,1
650,599,1
651,688,1
652,579,1
653,630,1
654,920,1
655,857,1
656,736,1
657,549,1
658,827,1
659,580,1
660,783,1
661,785,1
662,535,1
663,420,1
664,834,1
665,863,1
666,710,1
667,749,1
668,816,1
669,533,1
670,924,1
671,563,1
672,671,1
673,679,1
513,476,1
674,726,1
675,588,1
676,316,1
677,648,1
678,841,1
679,923,1
680,864,1
681,703,1
682,683,1
683,669,1
684,691,1
685,485,1
686,689,1
687,693,1
688,642,1
689,758,1
690,605,1
691,686,1
692,651,1
693,176,1
694,687,1
695,819,1
696,914,1
697,554,1
515,294,1
698,496,1
296,520,1
264,914,1
539,925,1
699,681,1
700,490,1
701,543,1
702,700,1
703,611,1
704,701,1
705,925,1
706,708,1
707,550,1
708,613,1
685,918,1
709,486,1
710,676,1
711,714,1
712,713,1
712,910,1
713,705,1
714,625,1
715,743,1
716,847,1
272,319,1
717,840,1
718,738,1
719,727,1
720,820,1
721,478,1
347,843,1
722,817,1
723,313,1
724,828,1
725,851,1
726,740,1
727,246,1
728,723,1
729,644,1
730,848,1
731,718,1
626,845,1
732,843,1
733,484,1
734,852,1
180,489,1
735,647,1
736,781,1
737,830,1
738,835,1
739,861,1
448,850,1
740,656,1
741,805,1
742,659,1
743,491,1
454,499,1
744,652,1
745,775,1
746,802,1
747,735,1
748,867,1
749,500,1
750,748,1
751,814,1
752,737,1
753,798,1
754,720,1
755,506,1
756,646,1
757,922,1
758,533,1
759,517,1
502,812,1
760,655,1
761,768,1
762,854,1
763,757,1
764,824,1
765,815,1
766,654,1
767,765,1
768,804,1
769,799,1
770,640,1
771,595,1
772,764,1
773,844,1
774,818,1
775,627,1
776,919,1
777,803,1
778,508,1
682,825,1
779,619,1
780,751,1
781,664,1
782,926,1
783,721,1
784,514,1
785,677,1
786,801,1
787,630,1
788,767,1
789,821,1
790,629,1
791,636,1
244,908,1
792,860,1
793,574,1
794,924,1
795,730,1
645,790,1
796,620,1
797,488,1
798,868,1
799,565,1
800,813,1
801,666,1
802,634,1
803,762,1
804,347,1
805,853,1
806,448,1
807,808,1
808,792,1
809,788,1
810,745,1
811,789,1
812,859,1
813,858,1
814,541,1
815,722,1
816,747,1
817,760,1
818,786,1
819,600,1
820,774,1
821,603,1
822,665,1
823,717,1
824,472,1
825,608,1
826,653,1
827,633,1
828,577,1
829,482,1
830,657,1
831,916,1
832,766,1
833,632,1
834,754,1
835,725,1
836,715,1
837,806,1
838,811,1
839,724,1
319,529,1
840,578,1
841,680,1
842,909,1
843,649,1
682,566,1
844,862,1
845,746,1
846,662,1
847,921,1
848,487,1
849,582,1
850,360,1
851,829,1
852,826,1
853,581,1
854,519,1
855,846,1
856,562,1
857,866,1
858,628,1
859,731,1
860,670,1
861,753,1
862,796,1
863,782,1
864,778,1
842,734,1
558,927,1
865,739,1
313,831,1
246,777,1
631,926,1
866,643,1
867,865,1
868,454,1
